Step,AgentID,Wealth
20,99,3
21,0,1
21,1,0
21,2,2
21,3,0
21,4,1
21,5,0
21,6,2
21,7,0
21,8,0
21,9,0
21,10,2
21,11,0
21,12,1
21,13,0
21,14,0
21,15,0
21,16,0
21,17,2
21,18,0
21,19,1
21,20,1
21,21,0
21,22,1
21,23,0
21,24,0
21,25,1
21,26,2
21,27,0
21,28,3
21,29,0
21,30,0
21,31,0
21,32,0
21,33,2
21,34,0
21,35,3
21,36,3
21,37,0
21,38,1
21,39,1
21,40,0
21,41,4
21,42,1
21,43,1
21,44,0
21,45,3
21,46,0
21,47,2
21,48,1
21,49,0
21,50,3
21,51,5
21,52,2
21,53,1
21,54,1
21,55,0
21,56,0
21,57,0
21,58,1
21,59,1
21,60,1
21,61,0
21,62,0
21,63,3
21,64,0
21,65,3
21,66,1
21,67,0
21,68,1
21,69,0
21,70,7
21,71,3
21,72,0
21,73,1
21,74,1
21,75,3
21,76,0
21,77,0
21,78,0
21,79,0
21,80,0
21,81,2
21,82,5
21,83,0
21,84,1
21,85,0
21,86,1
21,87,2
21,88,0
21,89,0
21,90,1
21,91,0
21,92,0
21,93,1
21,94,1
21,95,1
21,96,0
21,97,2
21,98,0
21,99,3
22,0,1
22,1,0
22,2,2
22,3,0
22,4,1
22,5,0
22,6,2
22,7,0
22,8,0
22,9,0
22,10,2
22,11,0
22,12,1
22,13,0
22,14,0
22,15,0
22,16,0
22,17,1
22,18,0
22,19,1
22,20,2
22,21,0
22,22,1
22,23,0
22,24,1
22,25,1
22,26,2
22,27,0
22,28,3
22,29,2
22,30,1
22,31,1
22,32,0
22,33,1
22,34,0
22,35,2
22,36,3
22,37,0
22,38,2
22,39,1
22,40,1
22,41,4
22,42,0
22,43,1
22,44,0
22,45,3
22,46,0
22,47,1
22,48,1
22,49,0
22,50,3
22,51,5
22,52,1
22,53,1
22,54,2
22,55,0
22,56,0
22,57,0
22,58,1
22,59,0
22,60,0
22,61,0
22,62,0
22,63,3
22,64,0
22,65,3
22,66,1
22,67,0
22,68,0
22,69,0
22,70,7
22,71,3
22,72,0
22,73,1
22,74,1
22,75,3
22,76,0
22,77,0
22,78,0
22,79,0
22,80,0
22,81,2
22,82,5
22,83,0
22,84,1
22,85,0
22,86,1
22,87,2
22,88,0
22,89,0
22,90,1
22,91,1
22,92,0
22,93,1
22,94,0
22,95,1
22,96,0
22,97,2
22,98,0
22,99,3
23,0,1
23,1,0
23,2,2
23,3,0
23,4,0
23,5,0
23,6,2
23,7,0
23,8,0
23,9,0
23,10,2
23,11,0
23,12,1
23,13,0
23,14,0
23,15,1
23,16,0
23,17,1
23,18,0
23,19,2
23,20,2
23,21,0
23,22,1
23,23,0
23,24,0
23,25,1
23,26,3
23,27,0
23,28,3
23,29,3
23,30,1
23,31,0
23,32,0
23,33,1
23,34,0
23,35,2
23,36,3
23,37,1
23,38,2
23,39,1
23,40,0
23,41,4
23,42,1
23,43,1
23,44,0
23,45,2
23,46,0
23,47,1
23,48,1
23,49,0
23,50,3
23,51,5
23,52,1
23,53,1
23,54,2
23,55,0
23,56,0
23,57,0
23,58,1
23,59,2
23,60,0
23,61,0
23,62,0
23,63,3
23,64,0
23,65,2
23,66,0
23,67,0
23,68,0
23,69,0
23,70,6
23,71,3
23,72,0
23,73,0
23,74,1
23,75,2
23,76,0
23,77,0
23,78,0
23,79,0
23,80,0
23,81,2
23,82,6
23,83,0
23,84,1
23,85,0
23,86,1
23,87,2
23,88,1
23,89,0
23,90,1
23,91,1
23,92,0
23,93,1
23,94,0
23,95,1
23,96,0
23,97,2
23,98,0
23,99,3
24,0,2
24,1,0
24,2,2
24,3,0
24,4,0
24,5,0
24,6,1
24,7,0
24,8,0
24,9,0
24,10,2
24,11,0
24,12,1
24,13,0
24,14,0
24,15,1
24,16,0
24,17,1
24,18,0
24,19,2
24,20,2
24,21,0
24,22,1
24,23,1
24,24,0
24,25,1
24,26,2
24,27,1
24,28,3
24,29,3
24,30,1
24,31,0
24,32,0
24,33,1
24,34,0
24,35,3
24,36,3
24,37,0
24,38,2
24,39,1
24,40,0
24,41,4
24,42,1
24,43,1
24,44,0
24,45,2
24,46,0
24,47,0
24,48,1
24,49,0
24,50,3
24,51,5
24,52,1
24,53,1
24,54,2
24,55,0
24,56,0
24,57,0
24,58,0
24,59,2
24,60,0
24,61,0
24,62,0
24,63,3
24,64,0
24,65,2
24,66,0
24,67,0
24,68,0
24,69,0
24,70,8
24,71,2
24,72,0
24,73,1
24,74,1
24,75,2
24,76,0
24,77,0
24,78,0
24,79,0
24,80,0
24,81,2
24,82,6
24,83,0
24,84,0
24,85,0
24,86,1
24,87,2
24,88,1
24,89,0
24,90,1
24,91,1
24,92,0
24,93,1
24,94,0
24,95,1
24,96,0
24,97,2
24,98,0
24,99,3
25,0,2
25,1,0
25,2,2
25,3,0
25,4,0
25,5,1
25,6,2
25,7,0
25,8,0
25,9,1
25,10,2
25,11,0
25,12,1
25,13,0
25,14,0
25,15,1
25,16,0
25,17,0
25,18,0
25,19,2
25,20,2
25,21,0
25,22,1
25,23,0
25,24,0
25,25,1
25,26,1
25,27,1
25,28,3
25,29,4
25,30,0
25,31,0
25,32,0
25,33,1
25,34,1
25,35,3
25,36,3
25,37,1
25,38,2
25,39,1
25,40,0
25,41,5
25,42,1
25,43,0
25,44,0
25,45,2
25,46,0
25,47,0
25,48,0
25,49,0
25,50,3
25,51,6
25,52,2
25,53,2
25,54,2
25,55,0
25,56,0
25,57,0
25,58,1
25,59,3
25,60,0
25,61,0
25,62,0
25,63,3
25,64,0
25,65,2
25,66,0
25,67,0
25,68,0
25,69,0
25,70,7
25,71,2
25,72,0
25,73,0
25,74,0
25,75,2
25,76,0
25,77,0
25,78,0
25,79,0
25,80,0
25,81,2
25,82,6
25,83,0
25,84,0
25,85,0
25,86,1
25,87,2
25,88,0
25,89,0
25,90,1
25,91,1
25,92,0
25,93,1
25,94,0
25,95,0
25,96,0
25,97,2
25,98,0
25,99,2
26,0,2
26,1,0
26,2,1
26,3,0
26,4,0
26,5,1
26,6,2
26,7,0
26,8,0
26,9,0
26,10,2
26,11,0
26,12,1
26,13,0
26,14,1
26,15,1
26,16,0
26,17,0
26,18,0
26,19,2
26,20,2
26,21,0
26,22,1
26,23,0
26,24,0
26,25,0
26,26,1
26,27,2
26,28,2
26,29,4
26,30,0
26,31,0
26,32,0
26,33,1
26,34,1
26,35,3
26,36,3
26,37,1
26,38,3
26,39,1
26,40,0
26,41,5
26,42,1
26,43,0
26,44,0
26,45,2
26,46,0
26,47,0
26,48,1
26,49,0
26,50,3
26,51,6
26,52,2
26,53,1
26,54,3
26,55,0
26,56,0
26,57,0
26,58,1
26,59,3
26,60,0
26,61,0
26,62,0
26,63,3
26,64,0
26,65,1
26,66,1
26,67,0
26,68,1
26,69,0
26,70,7
26,71,2
26,72,1
26,73,0
26,74,0
26,75,2
26,76,0
26,77,1
26,78,0
26,79,0
26,80,1
26,81,1
26,82,6
26,83,0
26,84,0
26,85,0
26,86,1
26,87,1
26,88,0
26,89,0
26,90,1
26,91,0
26,92,0
26,93,0
26,94,1
26,95,0
26,96,0
26,97,1
26,98,0
26,99,2
27,0,2
27,1,0
27,2,1
27,3,0
27,4,0
27,5,2
27,6,1
27,7,0
27,8,0
27,9,0
27,10,2
27,11,0
27,12,1
27,13,1
27,14,1
27,15,1
27,16,1
27,17,0
27,18,0
27,19,1
27,20,2
27,21,0
27,22,1
27,23,0
27,24,0
27,25,0
27,26,1
27,27,2
27,28,2
27,29,3
27,30,0
27,31,0
27,32,0
27,33,1
27,34,0
27,35,3
27,36,3
27,37,1
27,38,3
27,39,1
27,40,0
27,41,5
27,42,1
27,43,0
27,44,0
27,45,2
27,46,1
27,47,0
27,48,1
27,49,0
27,50,4
27,51,6
27,52,1
27,53,0
27,54,2
27,55,0
27,56,1
27,57,0
27,58,1
27,59,3
27,60,0
27,61,0
27,62,0
27,63,3
27,64,0
27,65,0
27,66,1
27,67,0
27,68,1
27,69,0
27,70,8
27,71,2
27,72,1
27,73,1
27,74,0
27,75,2
27,76,0
27,77,0
27,78,0
27,79,0
27,80,1
27,81,2
27,82,5
27,83,0
27,84,0
27,85,0
27,86,1
27,87,0
27,88,0
27,89,0
27,90,2
27,91,0
27,92,0
27,93,0
27,94,2
27,95,0
27,96,0
27,97,1
27,98,0
27,99,2
28,0,1
28,1,1
28,2,1
28,3,0
28,4,0
28,5,2
28,6,1
28,7,1
28,8,0
28,9,0
28,10,3
28,11,0
28,12,2
28,13,1
28,14,1
28,15,1
28,16,1
28,17,0
28,18,0
28,19,0
28,20,2
28,21,0
28,22,0
28,23,0
28,24,0
28,25,0
28,26,0
28,27,2
28,28,1
28,29,3
28,30,0
28,31,0
28,32,0
28,33,1
28,34,0
28,35,2
28,36,3
28,37,1
28,38,3
28,39,0
28,40,0
28,41,5
28,42,1
28,43,0
28,44,0
28,45,2
28,46,1
28,47,0
28,48,1
28,49,0
28,50,4
28,51,6
28,52,1
28,53,0
28,54,2
28,55,0
28,56,0
28,57,0
28,58,0
28,59,3
28,60,0
28,61,0
28,62,0
28,63,2
28,64,0
28,65,0
28,66,1
28,67,0
28,68,1
28,69,1
28,70,7
28,71,4
28,72,3
28,73,1
28,74,0
28,75,2
28,76,0
28,77,1
28,78,0
28,79,0
28,80,1
28,81,2
28,82,4
28,83,0
28,84,0
28,85,0
28,86,1
28,87,0
28,88,1
28,89,0
28,90,2
28,91,0
28,92,1
28,93,0
28,94,3
28,95,0
28,96,0
28,97,1
28,98,0
28,99,1
29,0,1
29,1,0
29,2,2
29,3,0
29,4,0
29,5,3
29,6,1
29,7,1
29,8,0
29,9,1
29,10,4
29,11,0
29,12,2
29,13,1
29,14,0
29,15,1
29,16,1
29,17,0
29,18,0
29,19,0
29,20,3
29,21,0
29,22,0
29,23,0
29,24,0
29,25,1
29,26,0
29,27,1
29,28,1
29,29,3
29,30,0
29,31,0
29,32,0
29,33,0
29,34,0
29,35,2
29,36,3
29,37,1
29,38,3
29,39,0
29,40,0
29,41,4
29,42,1
29,43,0
29,44,0
29,45,2
29,46,1
29,47,0
29,48,1
29,49,0
29,50,3
29,51,5
29,52,1
29,53,0
29,54,2
29,55,0
29,56,0
29,57,1
29,58,0
29,59,3
29,60,0
29,61,0
29,62,0
29,63,3
29,64,0
29,65,0
29,66,1
29,67,0
29,68,1
29,69,0
29,70,7
29,71,4
29,72,2
29,73,1
29,74,0
29,75,1
29,76,0
29,77,1
29,78,0
29,79,0
29,80,1
29,81,2
29,82,4
29,83,0
29,84,0
29,85,0
29,86,1
29,87,0
29,88,1
29,89,0
29,90,2
29,91,0
29,92,2
29,93,0
29,94,3
29,95,0
29,96,0
29,97,1
29,98,1
29,99,1
30,0,1
30,1,0
30,2,1
30,3,0
30,4,0
30,5,2
30,6,1
30,7,0
30,8,2
30,9,1
30,10,4
30,11,0
30,12,1
30,13,1
30,14,0
30,15,1
30,16,1
30,17,0
30,18,0
30,19,0
30,20,3
30,21,0
30,22,0
30,23,0
30,24,0
30,25,2
30,26,0
30,27,0
30,28,1
30,29,3
30,30,0
30,31,0
30,32,0
30,33,0
30,34,0
30,35,2
30,36,3
30,37,1
30,38,2
30,39,0
30,40,1
30,41,5
30,42,2
30,43,0
30,44,0
30,45,1
30,46,1
30,47,2
30,48,2
30,49,0
30,50,4
30,51,5
30,52,1
30,53,0
30,54,2
30,55,0
30,56,0
30,57,1
30,58,0
30,59,3
30,60,0
30,61,0
30,62,0
30,63,3
30,64,0
30,65,0
30,66,0
30,67,0
30,68,1
30,69,0
30,70,6
30,71,4
30,72,2
30,73,1
30,74,0
30,75,0
30,76,0
30,77,1
30,78,0
30,79,0
30,80,1
30,81,1
30,82,4
30,83,0
30,84,0
30,85,0
30,86,1
30,87,2
30,88,0
30,89,0
30,90,2
30,91,0
30,92,2
30,93,1
30,94,2
30,95,0
30,96,0
30,97,1
30,98,1
30,99,1
31,0,1
31,1,0
31,2,1
31,3,0
31,4,0
31,5,2
31,6,1
31,7,0
31,8,1
31,9,1
31,10,4
31,11,0
31,12,0
31,13,1
31,14,1
31,15,0
31,16,1
31,17,0
31,18,0
31,19,0
31,20,3
31,21,0
31,22,0
31,23,0
31,24,0
31,25,1
31,26,0
31,27,0
31,28,1
31,29,3
31,30,0
31,31,0
31,32,0
31,33,0
31,34,0
31,35,2
31,36,2
31,37,0
31,38,2
31,39,0
31,40,1
31,41,5
31,42,3
31,43,2
31,44,0
31,45,1
31,46,0
31,47,3
31,48,2
31,49,0
31,50,4
31,51,5
31,52,1
31,53,0
31,54,2
31,55,0
31,56,0
31,57,2
31,58,0
31,59,3
31,60,1
31,61,0
31,62,0
31,63,3
31,64,1
31,65,0
31,66,0
31,67,0
31,68,1
31,69,0
31,70,6
31,71,4
31,72,1
31,73,1
31,74,0
31,75,0
31,76,0
31,77,1
31,78,0
31,79,0
31,80,1
31,81,1
31,82,4
31,83,0
31,84,0
31,85,0
31,86,1
31,87,1
31,88,0
31,89,0
31,90,3
31,91,1
31,92,2
31,93,0
31,94,2
31,95,0
31,96,0
31,97,1
31,98,1
31,99,1
32,0,1
32,1,0
32,2,1
32,3,0
32,4,0
32,5,2
32,6,1
32,7,0
32,8,1
32,9,0
32,10,4
32,11,0
32,12,0
32,13,1
32,14,1
32,15,0
32,16,2
32,17,0
32,18,0
32,19,0
32,20,3
32,21,0
32,22,0
32,23,0
32,24,0
32,25,1
32,26,0
32,27,0
32,28,1
32,29,3
32,30,0
32,31,0
32,32,0
32,33,0
32,34,0
32,35,3
32,36,2
32,37,0
32,38,3
32,39,0
32,40,2
32,41,5
32,42,3
32,43,2
32,44,0
32,45,1
32,46,0
32,47,3
32,48,3
32,49,0
32,50,4
32,51,5
32,52,1
32,53,1
32,54,1
32,55,0
32,56,1
32,57,1
32,58,0
32,59,3
32,60,1
32,61,0
32,62,1
32,63,2
32,64,1
32,65,1
32,66,0
32,67,0
32,68,1
32,69,0
32,70,6
32,71,4
32,72,0
32,73,0
32,74,0
32,75,0
32,76,0
32,77,1
32,78,0
32,79,0
32,80,1
32,81,1
32,82,3
32,83,0
32,84,0
32,85,0
32,86,0
32,87,1
32,88,1
32,89,0
32,90,2
32,91,1
32,92,2
32,93,0
32,94,2
32,95,0
32,96,0
32,97,0
32,98,1
32,99,1
33,0,1
33,1,0
33,2,1
33,3,0
33,4,0
33,5,2
33,6,1
33,7,0
33,8,0
33,9,1
33,10,4
33,11,0
33,12,1
33,13,0
33,14,1
33,15,0
33,16,2
33,17,0
33,18,0
33,19,0
33,20,3
33,21,0
33,22,0
33,23,1
33,24,0
33,25,2
33,26,0
33,27,0
33,28,0
33,29,3
33,30,0
33,31,0
33,32,0
33,33,1
33,34,0
33,35,3
33,36,3
33,37,1
33,38,3
33,39,0
33,40,2
33,41,5
33,42,4
33,43,2
33,44,0
33,45,1
33,46,0
33,47,2
33,48,3
33,49,0
33,50,3
33,51,5
33,52,0
33,53,2
33,54,1
33,55,0
33,56,1
33,57,1
33,58,0
33,59,3
33,60,0
33,61,0
33,62,0
33,63,2
33,64,1
33,65,2
33,66,0
33,67,0
33,68,1
33,69,0
33,70,5
33,71,3
33,72,0
33,73,0
33,74,0
33,75,0
33,76,0
33,77,0
33,78,0
33,79,0
33,80,1
33,81,1
33,82,2
33,83,0
33,84,0
33,85,0
33,86,0
33,87,2
33,88,1
33,89,0
33,90,2
33,91,1
33,92,1
33,93,0
33,94,2
33,95,0
33,96,0
33,97,1
33,98,2
33,99,1
34,0,0
34,1,0
34,2,1
34,3,0
34,4,0
34,5,2
34,6,1
34,7,0
34,8,0
34,9,1
34,10,3
34,11,0
34,12,1
34,13,0
34,14,1
34,15,1
34,16,2
34,17,0
34,18,0
34,19,0
34,20,3
34,21,0
34,22,0
34,23,2
34,24,0
34,25,2
34,26,0
34,27,0
34,28,1
34,29,3
34,30,0
34,31,0
34,32,0
34,33,1
34,34,1
34,35,4
34,36,3
34,37,1
34,38,3
34,39,0
34,40,2
34,41,5
34,42,4
34,43,2
34,44,0
34,45,1
34,46,0
34,47,2
34,48,4
34,49,0
34,50,2
34,51,6
34,52,0
34,53,2
34,54,0
34,55,0
34,56,0
34,57,1
34,58,0
34,59,3
34,60,0
34,61,0
34,62,0
34,63,2
34,64,2
34,65,1
34,66,0
34,67,0
34,68,1
34,69,0
34,70,5
34,71,3
34,72,0
34,73,2
34,74,0
34,75,0
34,76,0
34,77,0
34,78,0
34,79,0
34,80,1
34,81,0
34,82,2
34,83,0
34,84,0
34,85,0
34,86,0
34,87,1
34,88,0
34,89,0
34,90,2
34,91,1
34,92,2
34,93,0
34,94,2
34,95,0
34,96,0
34,97,1
34,98,1
34,99,0
35,0,0
35,1,0
35,2,1
35,3,1
35,4,0
35,5,2
35,6,1
35,7,0
35,8,0
35,9,1
35,10,4
35,11,0
35,12,0
35,13,0
35,14,0
35,15,0
35,16,2
35,17,0
35,18,0
35,19,0
35,20,3
35,21,0
35,22,1
35,23,2
35,24,0
35,25,1
35,26,1
35,27,0
35,28,1
35,29,3
35,30,0
35,31,0
35,32,0
35,33,1
35,34,1
35,35,5
35,36,3
35,37,1
35,38,2
35,39,0
35,40,2
35,41,6
35,42,4
35,43,2
35,44,0
35,45,1
35,46,0
35,47,2
35,48,4
35,49,0
35,50,2
35,51,6
35,52,0
35,53,1
35,54,0
35,55,0
35,56,0
35,57,0
35,58,0
35,59,3
35,60,0
35,61,0
35,62,0
35,63,2
35,64,2
35,65,1
35,66,0
35,67,0
35,68,2
35,69,0
35,70,5
35,71,2
35,72,0
35,73,2
35,74,0
35,75,0
35,76,0
35,77,0
35,78,0
35,79,0
35,80,1
35,81,0
35,82,2
35,83,0
35,84,0
35,85,0
35,86,0
35,87,0
35,88,0
35,89,0
35,90,2
35,91,1
35,92,2
35,93,0
35,94,3
35,95,1
35,96,0
35,97,1
35,98,1
35,99,0
36,0,0
36,1,0
36,2,0
36,3,1
36,4,0
36,5,2
36,6,0
36,7,0
36,8,0
36,9,1
36,10,4
36,11,0
36,12,0
36,13,0
36,14,0
36,15,1
36,16,2
36,17,1
36,18,0
36,19,0
36,20,2
36,21,0
36,22,0
36,23,2
36,24,0
36,25,1
36,26,1
36,27,0
36,28,0
36,29,3
36,30,0
36,31,1
36,32,0
36,33,1
36,34,1
36,35,5
36,36,4
36,37,1
36,38,1
36,39,0
36,40,1
36,41,6
36,42,4
36,43,2
36,44,1
36,45,1
36,46,0
36,47,1
36,48,4
36,49,0
36,50,2
36,51,6
36,52,0
36,53,0
36,54,1
36,55,0
36,56,0
36,57,0
36,58,0
36,59,3
36,60,2
36,61,0
36,62,0
36,63,2
36,64,2
36,65,1
36,66,0
36,67,0
36,68,2
36,69,0
36,70,5
36,71,1
36,72,0
36,73,2
36,74,0
36,75,0
36,76,0
36,77,0
36,78,1
36,79,0
36,80,1
36,81,0
36,82,2
36,83,0
36,84,0
36,85,1
36,86,0
36,87,0
36,88,0
36,89,0
36,90,2
36,91,1
36,92,2
36,93,0
36,94,4
36,95,1
36,96,0
36,97,0
36,98,1
36,99,0
37,0,0
37,1,0
37,2,1
37,3,1
37,4,0
37,5,2
37,6,1
37,7,1
37,8,0
37,9,2
37,10,4
37,11,0
37,12,0
37,13,0
37,14,0
37,15,1
37,16,2
37,17,1
37,18,1
37,19,0
37,20,2
37,21,0
37,22,0
37,23,2
37,24,0
37,25,1
37,26,1
37,27,0
37,28,0
37,29,2
37,30,0
37,31,0
37,32,0
37,33,1
37,34,1
37,35,5
37,36,3
37,37,1
37,38,0
37,39,1
37,40,2
37,41,6
37,42,4
37,43,1
37,44,1
37,45,1
37,46,0
37,47,1
37,48,3
37,49,0
37,50,1
37,51,6
37,52,0
37,53,0
37,54,1
37,55,0
37,56,0
37,57,0
37,58,1
37,59,4
37,60,2
37,61,0
37,62,0
37,63,1
37,64,3
37,65,1
37,66,1
37,67,0
37,68,2
37,69,0
37,70,5
37,71,1
37,72,0
37,73,1
37,74,0
37,75,0
37,76,0
37,77,1
37,78,0
37,79,0
37,80,0
37,81,0
37,82,1
37,83,0
37,84,0
37,85,1
37,86,0
37,87,0
37,88,0
37,89,1
37,90,2
37,91,1
37,92,1
37,93,0
37,94,4
37,95,1
37,96,0
37,97,0
37,98,1
37,99,0
38,0,0
38,1,0
38,2,0
38,3,1
38,4,0
38,5,2
38,6,1
38,7,1
38,8,1
38,9,2
38,10,4
38,11,0
38,12,0
38,13,0
38,14,1
38,15,1
38,16,2
38,17,1
38,18,2
38,19,0
38,20,2
38,21,0
38,22,1
38,23,3
38,24,0
38,25,1
38,26,1
38,27,1
38,28,0
38,29,2
38,30,0
38,31,2
38,32,0
38,33,1
38,34,0
38,35,4
38,36,2
38,37,1
38,38,0
38,39,0
38,40,2
38,41,6
38,42,4
38,43,0
38,44,2
38,45,1
38,46,0
38,47,0
38,48,3
38,49,0
38,50,1
38,51,5
38,52,1
38,53,0
38,54,0
38,55,0
38,56,0
38,57,0
38,58,1
38,59,3
38,60,1
38,61,0
38,62,0
38,63,1
38,64,2
38,65,0
38,66,1
38,67,0
38,68,2
38,69,0
38,70,5
38,71,2
38,72,0
38,73,3
38,74,0
38,75,0
38,76,0
38,77,2
38,78,0
38,79,0
38,80,0
38,81,0
38,82,1
38,83,0
38,84,0
38,85,1
38,86,0
38,87,0
38,88,0
38,89,0
38,90,2
38,91,0
38,92,2
38,93,0
38,94,4
38,95,1
38,96,0
38,97,0
38,98,1
38,99,0
39,0,0
39,1,0
39,2,0
39,3,0
39,4,0
39,5,2
39,6,1
39,7,1
39,8,1
39,9,2
39,10,4
39,11,0
39,12,0
39,13,0
39,14,2
39,15,1
39,16,2
39,17,1
39,18,1
39,19,0
39,20,2
39,21,0
39,22,1
39,23,3
39,24,0
39,25,2
39,26,1
39,27,1
39,28,0
39,29,2
39,30,0
39,31,2
39,32,1
39,33,1
39,34,0
39,35,4
39,36,1
39,37,1
39,38,1
39,39,0
39,40,2
39,41,6
39,42,4
39,43,1
39,44,2
39,45,1
39,46,1
39,47,0
39,48,3
39,49,0
39,50,1
39,51,5
39,52,0
39,53,1
39,54,0
39,55,0
39,56,0
39,57,1
39,58,1
39,59,2
39,60,1
39,61,0
39,62,1
39,63,1
39,64,2
39,65,0
39,66,0
39,67,0
39,68,2
39,69,0
39,70,5
39,71,2
39,72,0
39,73,2
39,74,0
39,75,0
39,76,0
39,77,2
39,78,0
39,79,0
39,80,0
39,81,0
39,82,1
39,83,0
39,84,0
39,85,1
39,86,0
39,87,0
39,88,0
39,89,0
39,90,2
39,91,0
39,92,1
39,93,0
39,94,3
39,95,0
39,96,1
39,97,0
39,98,1
39,99,0
40,0,1
40,1,0
40,2,0
40,3,0
40,4,0
40,5,2
40,6,1
40,7,0
40,8,2
40,9,1
40,10,4
40,11,0
40,12,0
40,13,0
40,14,2
40,15,1
40,16,2
40,17,1
40,18,0
40,19,0
40,20,1
40,21,0
40,22,1
40,23,3
40,24,0
40,25,2
40,26,0
40,27,0
40,28,0
40,29,2
40,30,0
40,31,2
40,32,0
40,33,1
40,34,0
40,35,4
40,36,0
40,37,1
40,38,2
40,39,0
40,40,1
40,41,6
40,42,4
40,43,2
40,44,3
40,45,1
40,46,1
40,47,0
40,48,2
40,49,0
40,50,0
40,51,5
40,52,0
40,53,1
40,54,0
40,55,0
40,56,0
40,57,0
40,58,1
40,59,3
40,60,1
40,61,0
40,62,1
40,63,1
40,64,2
40,65,0
40,66,0
40,67,0
40,68,1
40,69,0
40,70,4
40,71,3
40,72,1
40,73,2
