Step,AgentID,Wealth
40,74,0
40,75,0
40,76,0
40,77,3
40,78,0
40,79,2
40,80,0
40,81,0
40,82,2
40,83,0
40,84,0
40,85,1
40,86,1
40,87,0
40,88,0
40,89,0
40,90,2
40,91,1
40,92,1
40,93,0
40,94,3
40,95,0
40,96,1
40,97,0
40,98,1
40,99,0
41,0,1
41,1,0
41,2,0
41,3,0
41,4,0
41,5,2
41,6,1
41,7,0
41,8,2
41,9,1
41,10,5
41,11,1
41,12,0
41,13,0
41,14,2
41,15,1
41,16,2
41,17,1
41,18,0
41,19,0
41,20,1
41,21,0
41,22,3
41,23,3
41,24,0
41,25,1
41,26,0
41,27,0
41,28,0
41,29,2
41,30,0
41,31,2
41,32,0
41,33,1
41,34,0
41,35,3
41,36,0
41,37,1
41,38,2
41,39,0
41,40,0
41,41,6
41,42,4
41,43,1
41,44,4
41,45,1
41,46,0
41,47,0
41,48,1
41,49,1
41,50,0
41,51,4
41,52,0
41,53,1
41,54,0
41,55,0
41,56,0
41,57,1
41,58,1
41,59,3
41,60,1
41,61,0
41,62,0
41,63,1
41,64,2
41,65,0
41,66,0
41,67,0
41,68,1
41,69,0
41,70,4
41,71,3
41,72,0
41,73,2
41,74,0
41,75,1
41,76,0
41,77,3
41,78,0
41,79,2
41,80,0
41,81,1
41,82,2
41,83,1
41,84,0
41,85,1
41,86,0
41,87,0
41,88,1
41,89,0
41,90,2
41,91,1
41,92,1
41,93,0
41,94,2
41,95,0
41,96,1
41,97,0
41,98,1
41,99,0
42,0,1
42,1,0
42,2,0
42,3,0
42,4,0
42,5,1
42,6,1
42,7,0
42,8,1
42,9,2
42,10,6
42,11,1
42,12,0
42,13,0
42,14,2
42,15,1
42,16,2
42,17,1
42,18,1
42,19,0
42,20,1
42,21,0
42,22,2
42,23,3
42,24,0
42,25,1
42,26,0
42,27,0
42,28,1
42,29,2
42,30,0
42,31,2
42,32,1
42,33,1
42,34,0
42,35,3
42,36,0
42,37,0
42,38,1
42,39,0
42,40,0
42,41,7
42,42,3
42,43,1
42,44,3
42,45,1
42,46,0
42,47,0
42,48,1
42,49,1
42,50,0
42,51,4
42,52,2
42,53,2
42,54,0
42,55,0
42,56,0
42,57,0
42,58,1
42,59,4
42,60,2
42,61,0
42,62,0
42,63,1
42,64,2
42,65,0
42,66,0
42,67,0
42,68,1
42,69,0
42,70,4
42,71,2
42,72,0
42,73,2
42,74,0
42,75,0
42,76,0
42,77,3
42,78,0
42,79,1
42,80,0
42,81,2
42,82,2
42,83,1
42,84,0
42,85,2
42,86,0
42,87,0
42,88,1
42,89,0
42,90,2
42,91,0
42,92,1
42,93,0
42,94,2
42,95,0
42,96,0
42,97,0
42,98,1
42,99,0
43,0,0
43,1,0
43,2,0
43,3,0
43,4,0
43,5,1
43,6,1
43,7,0
43,8,1
43,9,2
43,10,6
43,11,1
43,12,0
43,13,0
43,14,2
43,15,1
43,16,2
43,17,1
43,18,2
43,19,0
43,20,1
43,21,0
43,22,2
43,23,2
43,24,0
43,25,1
43,26,1
43,27,0
43,28,0
43,29,2
43,30,0
43,31,2
43,32,1
43,33,1
43,34,0
43,35,3
43,36,0
43,37,0
43,38,0
43,39,1
43,40,0
43,41,7
43,42,3
43,43,1
43,44,2
43,45,1
43,46,0
43,47,0
43,48,1
43,49,1
43,50,0
43,51,3
43,52,2
43,53,3
43,54,0
43,55,0
43,56,0
43,57,0
43,58,0
43,59,4
43,60,2
43,61,0
43,62,0
43,63,1
43,64,2
43,65,0
43,66,0
43,67,1
43,68,1
43,69,0
43,70,4
43,71,2
43,72,0
43,73,2
43,74,0
43,75,0
43,76,0
43,77,3
43,78,0
43,79,0
43,80,0
43,81,3
43,82,2
43,83,1
43,84,0
43,85,3
43,86,0
43,87,0
43,88,1
43,89,1
43,90,1
43,91,0
43,92,1
43,93,0
43,94,2
43,95,0
43,96,0
43,97,0
43,98,2
43,99,0
44,0,1
44,1,0
44,2,0
44,3,0
44,4,0
44,5,0
44,6,1
44,7,0
44,8,2
44,9,3
44,10,6
44,11,1
44,12,2
44,13,1
44,14,2
44,15,1
44,16,2
44,17,1
44,18,2
44,19,0
44,20,0
44,21,0
44,22,2
44,23,2
44,24,0
44,25,1
44,26,1
44,27,0
44,28,0
44,29,2
44,30,0
44,31,2
44,32,1
44,33,1
44,34,0
44,35,2
44,36,0
44,37,1
44,38,0
44,39,1
44,40,0
44,41,6
44,42,2
44,43,1
44,44,2
44,45,1
44,46,0
44,47,0
44,48,1
44,49,1
44,50,0
44,51,2
44,52,2
44,53,2
44,54,0
44,55,1
44,56,0
44,57,0
44,58,0
44,59,4
44,60,2
44,61,1
44,62,0
44,63,1
44,64,2
44,65,1
44,66,0
44,67,0
44,68,2
44,69,1
44,70,4
44,71,1
44,72,1
44,73,2
44,74,0
44,75,0
44,76,0
44,77,3
44,78,0
44,79,0
44,80,0
44,81,3
44,82,2
44,83,0
44,84,0
44,85,2
44,86,0
44,87,0
44,88,1
44,89,0
44,90,1
44,91,0
44,92,0
44,93,0
44,94,1
44,95,0
44,96,0
44,97,0
44,98,2
44,99,1
45,0,1
45,1,0
45,2,0
45,3,0
45,4,0
45,5,0
45,6,1
45,7,0
45,8,2
45,9,3
45,10,5
45,11,1
45,12,2
45,13,0
45,14,2
45,15,1
45,16,2
45,17,1
45,18,2
45,19,0
45,20,0
45,21,0
45,22,2
45,23,2
45,24,0
45,25,1
45,26,1
45,27,0
45,28,0
45,29,2
45,30,1
45,31,1
45,32,1
45,33,1
45,34,0
45,35,1
45,36,0
45,37,0
45,38,0
45,39,1
45,40,0
45,41,6
45,42,2
45,43,1
45,44,2
45,45,1
45,46,1
45,47,0
45,48,1
45,49,0
45,50,0
45,51,2
45,52,2
45,53,2
45,54,0
45,55,1
45,56,0
45,57,0
45,58,0
45,59,5
45,60,2
45,61,1
45,62,0
45,63,1
45,64,2
45,65,0
45,66,1
45,67,0
45,68,1
45,69,1
45,70,4
45,71,2
45,72,1
45,73,2
45,74,0
45,75,0
45,76,0
45,77,3
45,78,0
45,79,0
45,80,0
45,81,3
45,82,3
45,83,0
45,84,0
45,85,3
45,86,0
45,87,0
45,88,1
45,89,0
45,90,1
45,91,0
45,92,0
45,93,0
45,94,1
45,95,0
45,96,0
45,97,0
45,98,3
45,99,1
46,0,1
46,1,0
46,2,0
46,3,0
46,4,0
46,5,1
46,6,2
46,7,0
46,8,2
46,9,2
46,10,4
46,11,1
46,12,1
46,13,0
46,14,2
46,15,0
46,16,2
46,17,0
46,18,2
46,19,0
46,20,0
46,21,0
46,22,2
46,23,2
46,24,0
46,25,1
46,26,0
46,27,0
46,28,0
46,29,2
46,30,0
46,31,0
46,32,1
46,33,1
46,34,0
46,35,0
46,36,0
46,37,0
46,38,0
46,39,1
46,40,0
46,41,6
46,42,2
46,43,1
46,44,1
46,45,1
46,46,1
46,47,2
46,48,1
46,49,0
46,50,0
46,51,2
46,52,2
46,53,2
46,54,0
46,55,0
46,56,0
46,57,0
46,58,2
46,59,6
46,60,2
46,61,1
46,62,0
46,63,0
46,64,2
46,65,0
46,66,1
46,67,0
46,68,1
46,69,1
46,70,4
46,71,2
46,72,0
46,73,2
46,74,0
46,75,0
46,76,0
46,77,4
46,78,0
46,79,0
46,80,0
46,81,3
46,82,5
46,83,0
46,84,0
46,85,3
46,86,0
46,87,1
46,88,2
46,89,0
46,90,0
46,91,1
46,92,0
46,93,1
46,94,1
46,95,0
46,96,0
46,97,0
46,98,3
46,99,1
47,0,1
47,1,1
47,2,1
47,3,0
47,4,0
47,5,0
47,6,2
47,7,0
47,8,2
47,9,1
47,10,4
47,11,2
47,12,1
47,13,0
47,14,2
47,15,2
47,16,2
47,17,0
47,18,2
47,19,0
47,20,0
47,21,0
47,22,2
47,23,3
47,24,0
47,25,1
47,26,0
47,27,0
47,28,0
47,29,2
47,30,0
47,31,0
47,32,1
47,33,0
47,34,0
47,35,0
47,36,0
47,37,0
47,38,0
47,39,1
47,40,0
47,41,6
47,42,2
47,43,1
47,44,0
47,45,1
47,46,1
47,47,1
47,48,1
47,49,0
47,50,0
47,51,2
47,52,2
47,53,3
47,54,0
47,55,0
47,56,0
47,57,0
47,58,2
47,59,7
47,60,2
47,61,1
47,62,0
47,63,0
47,64,2
47,65,0
47,66,0
47,67,0
47,68,0
47,69,1
47,70,4
47,71,2
47,72,1
47,73,1
47,74,0
47,75,1
47,76,1
47,77,4
47,78,0
47,79,0
47,80,0
47,81,3
47,82,4
47,83,0
47,84,0
47,85,3
47,86,0
47,87,1
47,88,1
47,89,0
47,90,0
47,91,0
47,92,0
47,93,1
47,94,0
47,95,0
47,96,0
47,97,0
47,98,4
47,99,1
48,0,0
48,1,1
48,2,2
48,3,0
48,4,0
48,5,0
48,6,1
48,7,0
48,8,2
48,9,1
48,10,5
48,11,2
48,12,1
48,13,0
48,14,2
48,15,2
48,16,2
48,17,0
48,18,2
48,19,0
48,20,0
48,21,0
48,22,2
48,23,3
48,24,0
48,25,1
48,26,1
48,27,0
48,28,0
48,29,2
48,30,0
48,31,0
48,32,1
48,33,0
48,34,0
48,35,1
48,36,0
48,37,0
48,38,0
48,39,3
48,40,0
48,41,5
48,42,2
48,43,1
48,44,0
48,45,1
48,46,1
48,47,0
48,48,1
48,49,0
48,50,0
48,51,1
48,52,2
48,53,2
48,54,0
48,55,0
48,56,0
48,57,0
48,58,2
48,59,6
48,60,2
48,61,1
48,62,0
48,63,0
48,64,2
48,65,0
48,66,0
48,67,0
48,68,0
48,69,1
48,70,4
48,71,2
48,72,2
48,73,0
48,74,0
48,75,1
48,76,1
48,77,4
48,78,0
48,79,0
48,80,1
48,81,2
48,82,4
48,83,0
48,84,0
48,85,3
48,86,0
48,87,1
48,88,1
48,89,2
48,90,0
48,91,0
48,92,0
48,93,1
48,94,0
48,95,0
48,96,0
48,97,0
48,98,4
48,99,0
49,0,0
49,1,2
49,2,1
49,3,0
49,4,0
49,5,0
49,6,0
49,7,0
49,8,1
49,9,2
49,10,5
49,11,2
49,12,1
49,13,0
49,14,2
49,15,1
49,16,2
49,17,0
49,18,2
49,19,0
49,20,1
49,21,2
49,22,1
49,23,4
49,24,0
49,25,1
49,26,1
49,27,0
49,28,0
49,29,1
49,30,0
49,31,0
49,32,1
49,33,0
49,34,0
49,35,1
49,36,0
49,37,0
49,38,0
49,39,3
49,40,0
49,41,4
49,42,1
49,43,3
49,44,0
49,45,1
49,46,1
49,47,0
49,48,1
49,49,0
49,50,0
49,51,0
49,52,2
49,53,1
49,54,0
49,55,0
49,56,0
49,57,0
49,58,2
49,59,6
49,60,2
49,61,1
49,62,0
49,63,0
49,64,1
49,65,0
49,66,1
49,67,0
49,68,0
49,69,1
49,70,3
49,71,1
49,72,2
49,73,0
49,74,0
49,75,2
49,76,1
49,77,4
49,78,0
49,79,0
49,80,2
49,81,2
49,82,4
49,83,0
49,84,1
49,85,3
49,86,1
49,87,0
49,88,0
49,89,1
49,90,0
49,91,0
49,92,1
49,93,2
49,94,0
49,95,1
49,96,0
49,97,0
49,98,3
49,99,1
50,0,0
50,1,3
50,2,1
50,3,0
50,4,0
50,5,0
50,6,0
50,7,0
50,8,0
50,9,2
50,10,4
50,11,2
50,12,1
50,13,1
50,14,2
50,15,1
50,16,2
50,17,1
50,18,2
50,19,0
50,20,1
50,21,2
50,22,1
50,23,4
50,24,0
50,25,0
50,26,2
50,27,0
50,28,0
50,29,1
50,30,0
50,31,0
50,32,1
50,33,0
50,34,0
50,35,1
50,36,0
50,37,0
50,38,0
50,39,2
50,40,0
50,41,5
50,42,1
50,43,3
50,44,0
50,45,1
50,46,1
50,47,1
50,48,2
50,49,0
50,50,0
50,51,0
50,52,2
50,53,0
50,54,0
50,55,0
50,56,0
50,57,0
50,58,1
50,59,5
50,60,2
50,61,1
50,62,0
50,63,0
50,64,3
50,65,0
50,66,1
50,67,0
50,68,0
50,69,2
50,70,3
50,71,1
50,72,2
50,73,0
50,74,0
50,75,2
50,76,2
50,77,3
50,78,0
50,79,0
50,80,1
50,81,2
50,82,3
50,83,0
50,84,1
50,85,2
50,86,0
50,87,0
50,88,0
50,89,0
50,90,0
50,91,0
50,92,1
50,93,2
50,94,0
50,95,2
50,96,0
50,97,0
50,98,4
50,99,1
51,0,0
51,1,6
51,2,1
51,3,0
51,4,0
51,5,1
51,6,0
51,7,0
51,8,0
51,9,2
51,10,4
51,11,1
51,12,1
51,13,1
51,14,2
51,15,1
51,16,2
51,17,1
51,18,2
51,19,0
51,20,0
51,21,2
51,22,1
51,23,3
51,24,1
51,25,0
51,26,1
51,27,0
51,28,0
51,29,1
51,30,0
51,31,0
51,32,1
51,33,0
51,34,0
51,35,1
51,36,0
51,37,0
51,38,0
51,39,2
51,40,0
51,41,4
51,42,0
51,43,3
51,44,0
51,45,1
51,46,0
51,47,2
51,48,2
51,49,1
51,50,0
51,51,0
51,52,2
51,53,2
51,54,0
51,55,0
51,56,0
51,57,0
51,58,1
51,59,5
51,60,1
51,61,1
51,62,0
51,63,0
51,64,3
51,65,0
51,66,1
51,67,0
51,68,0
51,69,2
51,70,3
51,71,0
51,72,2
51,73,0
51,74,0
51,75,3
51,76,2
51,77,3
51,78,0
51,79,0
51,80,1
51,81,2
51,82,3
51,83,0
51,84,0
51,85,2
51,86,0
51,87,0
51,88,0
51,89,0
51,90,0
51,91,0
51,92,1
51,93,2
51,94,0
51,95,2
51,96,0
51,97,0
51,98,4
51,99,1
52,0,0
52,1,6
52,2,1
52,3,0
52,4,0
52,5,0
52,6,0
52,7,0
52,8,0
52,9,2
52,10,3
52,11,1
52,12,1
52,13,1
52,14,1
52,15,1
52,16,2
52,17,1
52,18,2
52,19,0
52,20,0
52,21,2
52,22,1
52,23,3
52,24,1
52,25,0
52,26,1
52,27,0
52,28,0
52,29,1
52,30,0
52,31,0
52,32,1
52,33,0
52,34,0
52,35,1
52,36,1
52,37,0
52,38,0
52,39,1
52,40,0
52,41,5
52,42,0
52,43,3
52,44,0
52,45,0
52,46,0
52,47,2
52,48,2
52,49,1
52,50,1
52,51,0
52,52,2
52,53,2
52,54,0
52,55,0
52,56,0
52,57,0
52,58,1
52,59,5
52,60,1
52,61,2
52,62,0
52,63,1
52,64,2
52,65,0
52,66,1
52,67,0
52,68,0
52,69,1
52,70,3
52,71,0
52,72,1
52,73,0
52,74,0
52,75,4
52,76,2
52,77,3
52,78,0
52,79,0
52,80,0
52,81,2
52,82,4
52,83,0
52,84,0
52,85,2
52,86,0
52,87,0
52,88,0
52,89,1
52,90,0
52,91,0
52,92,1
52,93,1
52,94,1
52,95,2
52,96,1
52,97,0
52,98,4
52,99,1
53,0,0
53,1,6
53,2,1
53,3,0
53,4,0
53,5,0
53,6,0
53,7,0
53,8,0
53,9,3
53,10,2
53,11,1
53,12,0
53,13,1
53,14,1
53,15,1
53,16,2
53,17,2
53,18,2
53,19,0
53,20,0
53,21,2
53,22,0
53,23,2
53,24,1
53,25,1
53,26,1
53,27,0
53,28,0
53,29,0
53,30,0
53,31,0
53,32,0
53,33,0
53,34,1
53,35,1
53,36,1
53,37,0
53,38,0
53,39,2
53,40,0
53,41,5
53,42,0
53,43,4
53,44,0
53,45,0
53,46,0
53,47,2
53,48,2
53,49,1
53,50,0
53,51,0
53,52,2
53,53,3
53,54,0
53,55,0
53,56,0
53,57,1
53,58,0
53,59,5
53,60,3
53,61,2
53,62,0
53,63,1
53,64,2
53,65,0
53,66,0
53,67,0
53,68,0
53,69,0
53,70,3
53,71,0
53,72,0
53,73,0
53,74,0
53,75,3
53,76,2
53,77,3
53,78,0
53,79,0
53,80,0
53,81,2
53,82,4
53,83,0
53,84,0
53,85,2
53,86,0
53,87,0
53,88,0
53,89,0
53,90,0
53,91,1
53,92,1
53,93,1
53,94,2
53,95,2
53,96,1
53,97,0
53,98,5
53,99,1
54,0,0
54,1,6
54,2,1
54,3,0
54,4,0
54,5,0
54,6,0
54,7,0
54,8,0
54,9,3
54,10,1
54,11,1
54,12,0
54,13,0
54,14,1
54,15,1
54,16,2
54,17,3
54,18,2
54,19,0
54,20,0
54,21,2
54,22,1
54,23,2
54,24,0
54,25,1
54,26,1
54,27,0
54,28,0
54,29,0
54,30,0
54,31,0
54,32,0
54,33,1
54,34,1
54,35,0
54,36,1
54,37,0
54,38,0
54,39,2
54,40,0
54,41,5
54,42,0
54,43,5
54,44,0
54,45,1
54,46,0
54,47,2
54,48,2
54,49,1
54,50,0
54,51,0
54,52,2
54,53,3
54,54,0
54,55,0
54,56,0
54,57,0
54,58,0
54,59,5
54,60,2
54,61,2
54,62,0
54,63,1
54,64,2
54,65,0
54,66,0
54,67,0
54,68,0
54,69,0
54,70,4
54,71,0
54,72,0
54,73,0
54,74,0
54,75,4
54,76,2
54,77,3
54,78,0
54,79,0
54,80,1
54,81,2
54,82,4
54,83,0
54,84,0
54,85,2
54,86,0
54,87,0
54,88,0
54,89,0
54,90,0
54,91,1
54,92,1
54,93,1
54,94,2
54,95,1
54,96,1
54,97,0
54,98,4
54,99,1
55,0,0
55,1,6
55,2,1
55,3,0
55,4,0
55,5,0
55,6,0
55,7,1
55,8,0
55,9,3
55,10,0
55,11,1
55,12,0
55,13,0
55,14,1
55,15,1
55,16,2
55,17,3
55,18,2
55,19,0
55,20,0
55,21,2
55,22,2
55,23,2
55,24,0
55,25,1
55,26,0
55,27,0
55,28,0
55,29,0
55,30,1
55,31,0
55,32,0
55,33,1
55,34,2
55,35,0
55,36,1
55,37,0
55,38,0
55,39,1
55,40,0
55,41,5
55,42,0
55,43,4
55,44,0
55,45,1
55,46,0
55,47,2
55,48,2
55,49,0
55,50,0
55,51,0
55,52,2
55,53,3
55,54,0
55,55,0
55,56,0
55,57,0
55,58,0
55,59,4
55,60,2
55,61,2
55,62,0
55,63,0
55,64,2
55,65,0
55,66,0
55,67,0
55,68,0
55,69,0
55,70,4
55,71,0
55,72,0
55,73,0
55,74,1
55,75,5
55,76,1
55,77,3
55,78,1
55,79,0
55,80,0
55,81,3
55,82,5
55,83,1
55,84,0
55,85,1
55,86,0
55,87,0
55,88,1
55,89,0
55,90,0
55,91,0
55,92,1
55,93,1
55,94,2
55,95,1
55,96,1
55,97,1
55,98,3
55,99,1
56,0,0
56,1,7
56,2,0
56,3,0
56,4,1
56,5,0
56,6,0
56,7,1
56,8,0
56,9,3
56,10,0
56,11,0
56,12,0
56,13,0
56,14,1
56,15,1
56,16,1
56,17,2
56,18,2
56,19,1
56,20,1
56,21,2
56,22,2
56,23,2
56,24,0
56,25,1
56,26,0
56,27,0
56,28,0
56,29,0
56,30,1
56,31,0
56,32,0
56,33,1
56,34,2
56,35,0
56,36,1
56,37,0
56,38,0
56,39,1
56,40,0
56,41,5
56,42,0
56,43,4
56,44,0
56,45,1
56,46,0
56,47,1
56,48,2
56,49,0
56,50,0
56,51,0
56,52,2
56,53,3
56,54,0
56,55,1
56,56,0
56,57,0
56,58,0
56,59,4
56,60,2
56,61,2
56,62,0
56,63,0
56,64,2
56,65,0
56,66,0
56,67,0
56,68,1
56,69,0
56,70,4
56,71,0
56,72,0
56,73,0
56,74,1
56,75,5
56,76,0
56,77,3
56,78,1
56,79,0
56,80,0
56,81,2
56,82,5
56,83,1
56,84,0
56,85,1
56,86,0
56,87,0
56,88,1
56,89,0
56,90,0
56,91,2
56,92,1
56,93,0
56,94,2
56,95,1
56,96,1
56,97,1
56,98,3
56,99,1
57,0,0
57,1,7
57,2,0
57,3,0
57,4,1
57,5,0
57,6,0
57,7,1
57,8,0
57,9,3
57,10,0
57,11,0
57,12,0
57,13,0
57,14,1
57,15,1
57,16,1
57,17,1
57,18,2
57,19,1
57,20,0
57,21,2
57,22,2
57,23,1
57,24,0
57,25,1
57,26,0
57,27,0
57,28,1
57,29,0
57,30,1
57,31,0
57,32,0
57,33,1
57,34,3
57,35,0
57,36,1
57,37,0
57,38,0
57,39,3
57,40,0
57,41,5
57,42,1
57,43,4
57,44,0
57,45,1
57,46,0
57,47,0
57,48,2
57,49,0
57,50,0
57,51,0
57,52,1
57,53,3
57,54,0
57,55,1
57,56,0
57,57,0
57,58,0
57,59,3
57,60,2
57,61,3
57,62,1
57,63,0
57,64,1
57,65,2
57,66,0
57,67,0
57,68,0
57,69,0
57,70,4
57,71,1
57,72,0
57,73,0
57,74,1
57,75,4
57,76,0
57,77,3
57,78,1
57,79,0
57,80,0
57,81,2
57,82,6
57,83,0
57,84,0
57,85,1
57,86,0
57,87,0
57,88,0
57,89,0
57,90,0
57,91,2
57,92,1
57,93,0
57,94,2
57,95,1
57,96,1
57,97,1
57,98,3
57,99,1
58,0,1
58,1,7
58,2,0
58,3,0
58,4,1
58,5,0
58,6,0
58,7,1
58,8,0
58,9,3
58,10,0
58,11,0
58,12,0
58,13,0
58,14,2
58,15,1
58,16,1
58,17,1
58,18,1
58,19,1
58,20,0
58,21,2
58,22,2
58,23,1
58,24,0
58,25,1
58,26,1
58,27,0
58,28,1
58,29,0
58,30,2
58,31,0
58,32,0
58,33,1
58,34,2
58,35,0
58,36,1
58,37,0
58,38,0
58,39,3
58,40,0
58,41,5
58,42,1
58,43,4
58,44,0
58,45,1
58,46,0
58,47,0
58,48,2
58,49,0
58,50,0
58,51,0
58,52,0
58,53,2
58,54,0
58,55,1
58,56,1
58,57,0
58,58,0
58,59,3
58,60,2
58,61,3
58,62,0
58,63,0
58,64,0
58,65,2
58,66,0
58,67,0
58,68,0
58,69,0
58,70,4
58,71,1
58,72,0
58,73,0
58,74,1
58,75,6
58,76,0
58,77,3
58,78,1
58,79,0
58,80,0
58,81,2
58,82,5
58,83,0
58,84,0
58,85,0
58,86,0
58,87,1
58,88,0
58,89,0
58,90,0
58,91,2
58,92,1
58,93,0
58,94,2
58,95,1
58,96,1
58,97,2
58,98,2
58,99,1
59,0,1
59,1,6
59,2,0
59,3,0
59,4,0
59,5,0
59,6,0
59,7,1
59,8,0
59,9,4
59,10,0
59,11,0
59,12,0
59,13,0
59,14,2
59,15,1
59,16,1
59,17,1
59,18,2
59,19,1
59,20,0
59,21,2
59,22,1
59,23,1
59,24,0
59,25,1
59,26,1
59,27,0
59,28,0
59,29,0
59,30,1
59,31,0
59,32,0
59,33,1
59,34,2
59,35,0
59,36,0
59,37,0
59,38,0
59,39,3
59,40,0
59,41,5
59,42,2
59,43,4
59,44,0
59,45,0
59,46,0
59,47,0
59,48,2
59,49,0
59,50,0
59,51,2
59,52,0
59,53,2
59,54,0
59,55,1
59,56,1
59,57,0
59,58,1
59,59,3
59,60,2
59,61,2
59,62,0
59,63,0
59,64,0
59,65,3
59,66,0
59,67,0
59,68,0
59,69,0
59,70,3
59,71,1
59,72,0
59,73,1
59,74,1
59,75,6
59,76,0
59,77,3
59,78,1
59,79,0
59,80,0
59,81,2
59,82,5
59,83,0
59,84,0
59,85,0
59,86,1
59,87,2
59,88,0
59,89,0
59,90,0
59,91,1
59,92,1
59,93,0
59,94,2
59,95,1
59,96,1
59,97,3
59,98,1
59,99,1
60,0,0
60,1,6
60,2,1
60,3,0
60,4,0
60,5,1
60,6,0
60,7,1
60,8,0
60,9,3
60,10,1
60,11,0
60,12,0
60,13,0
60,14,1
60,15,1
60,16,1
60,17,1
60,18,2
60,19,1
60,20,0
60,21,1
60,22,1
60,23,2
60,24,0
60,25,1
60,26,1
60,27,0
60,28,0
60,29,0
60,30,0
60,31,0
60,32,0
60,33,1
60,34,2
60,35,0
60,36,1
60,37,0
60,38,0
60,39,3
60,40,1
60,41,4
60,42,2
60,43,4
60,44,0
60,45,0
60,46,0
60,47,0
60,48,2
