Step,AgentID,Wealth
60,49,1
60,50,0
60,51,1
60,52,0
60,53,4
60,54,0
60,55,1
60,56,1
60,57,0
60,58,1
60,59,3
60,60,2
60,61,2
60,62,0
60,63,0
60,64,0
60,65,2
60,66,0
60,67,0
60,68,0
60,69,0
60,70,3
60,71,1
60,72,0
60,73,1
60,74,1
60,75,6
60,76,0
60,77,4
60,78,1
60,79,0
60,80,0
60,81,1
60,82,5
60,83,0
60,84,0
60,85,0
60,86,1
60,87,2
60,88,0
60,89,0
60,90,0
60,91,1
60,92,1
60,93,0
60,94,1
60,95,1
60,96,0
60,97,3
60,98,2
60,99,1
61,0,1
61,1,5
61,2,1
61,3,0
61,4,0
61,5,0
61,6,0
61,7,1
61,8,0
61,9,3
61,10,1
61,11,1
61,12,0
61,13,0
61,14,1
61,15,1
61,16,0
61,17,1
61,18,2
61,19,1
61,20,0
61,21,1
61,22,0
61,23,1
61,24,0
61,25,1
61,26,1
61,27,0
61,28,0
61,29,0
61,30,1
61,31,0
61,32,0
61,33,1
61,34,2
61,35,1
61,36,1
61,37,0
61,38,0
61,39,3
61,40,2
61,41,4
61,42,3
61,43,4
61,44,0
61,45,0
61,46,0
61,47,0
61,48,2
61,49,1
61,50,0
61,51,0
61,52,0
61,53,5
61,54,0
61,55,1
61,56,1
61,57,1
61,58,1
61,59,3
61,60,2
61,61,2
61,62,0
61,63,0
61,64,0
61,65,1
61,66,1
61,67,0
61,68,0
61,69,0
61,70,4
61,71,2
61,72,0
61,73,0
61,74,1
61,75,6
61,76,0
61,77,4
61,78,0
61,79,0
61,80,0
61,81,1
61,82,4
61,83,0
61,84,0
61,85,0
61,86,1
61,87,2
61,88,0
61,89,0
61,90,1
61,91,1
61,92,1
61,93,0
61,94,1
61,95,1
61,96,0
61,97,2
61,98,2
61,99,0
62,0,1
62,1,5
62,2,0
62,3,1
62,4,0
62,5,1
62,6,0
62,7,1
62,8,0
62,9,3
62,10,1
62,11,1
62,12,0
62,13,0
62,14,1
62,15,1
62,16,0
62,17,1
62,18,2
62,19,1
62,20,0
62,21,0
62,22,0
62,23,1
62,24,0
62,25,1
62,26,1
62,27,0
62,28,0
62,29,0
62,30,1
62,31,0
62,32,0
62,33,1
62,34,2
62,35,2
62,36,1
62,37,0
62,38,0
62,39,3
62,40,2
62,41,4
62,42,3
62,43,4
62,44,0
62,45,0
62,46,0
62,47,0
62,48,2
62,49,1
62,50,0
62,51,0
62,52,0
62,53,5
62,54,0
62,55,0
62,56,1
62,57,1
62,58,1
62,59,3
62,60,1
62,61,2
62,62,0
62,63,0
62,64,1
62,65,1
62,66,0
62,67,0
62,68,0
62,69,0
62,70,3
62,71,3
62,72,1
62,73,0
62,74,1
62,75,6
62,76,0
62,77,4
62,78,0
62,79,0
62,80,0
62,81,1
62,82,4
62,83,0
62,84,0
62,85,0
62,86,1
62,87,1
62,88,0
62,89,0
62,90,1
62,91,1
62,92,0
62,93,0
62,94,2
62,95,2
62,96,0
62,97,2
62,98,2
62,99,0
63,0,1
63,1,4
63,2,0
63,3,0
63,4,0
63,5,1
63,6,0
63,7,0
63,8,0
63,9,3
63,10,1
63,11,1
63,12,1
63,13,0
63,14,1
63,15,1
63,16,1
63,17,2
63,18,2
63,19,1
63,20,0
63,21,0
63,22,0
63,23,1
63,24,0
63,25,1
63,26,1
63,27,1
63,28,1
63,29,0
63,30,1
63,31,0
63,32,0
63,33,1
63,34,2
63,35,2
63,36,1
63,37,0
63,38,0
63,39,3
63,40,2
63,41,5
63,42,2
63,43,4
63,44,0
63,45,0
63,46,0
63,47,0
63,48,2
63,49,1
63,50,0
63,51,0
63,52,0
63,53,5
63,54,0
63,55,1
63,56,0
63,57,1
63,58,1
63,59,3
63,60,0
63,61,2
63,62,0
63,63,0
63,64,0
63,65,1
63,66,0
63,67,0
63,68,0
63,69,0
63,70,3
63,71,3
63,72,0
63,73,0
63,74,1
63,75,5
63,76,0
63,77,4
63,78,0
63,79,1
63,80,0
63,81,1
63,82,4
63,83,0
63,84,0
63,85,1
63,86,0
63,87,1
63,88,0
63,89,0
63,90,1
63,91,0
63,92,0
63,93,0
63,94,2
63,95,2
63,96,0
63,97,3
63,98,2
63,99,1
64,0,1
64,1,3
64,2,0
64,3,0
64,4,0
64,5,1
64,6,0
64,7,0
64,8,0
64,9,3
64,10,1
64,11,0
64,12,1
64,13,0
64,14,1
64,15,2
64,16,1
64,17,2
64,18,2
64,19,1
64,20,1
64,21,1
64,22,0
64,23,1
64,24,0
64,25,1
64,26,1
64,27,0
64,28,0
64,29,0
64,30,0
64,31,1
64,32,0
64,33,1
64,34,2
64,35,2
64,36,0
64,37,0
64,38,1
64,39,3
64,40,1
64,41,5
64,42,1
64,43,4
64,44,1
64,45,0
64,46,0
64,47,0
64,48,2
64,49,0
64,50,1
64,51,1
64,52,0
64,53,5
64,54,0
64,55,1
64,56,0
64,57,1
64,58,1
64,59,3
64,60,1
64,61,2
64,62,0
64,63,0
64,64,0
64,65,1
64,66,0
64,67,0
64,68,0
64,69,0
64,70,2
64,71,3
64,72,0
64,73,2
64,74,1
64,75,5
64,76,0
64,77,3
64,78,0
64,79,0
64,80,0
64,81,1
64,82,4
64,83,0
64,84,0
64,85,1
64,86,0
64,87,1
64,88,0
64,89,1
64,90,1
64,91,0
64,92,0
64,93,0
64,94,2
64,95,2
64,96,0
64,97,3
64,98,2
64,99,1
65,0,2
65,1,3
65,2,0
65,3,0
65,4,0
65,5,0
65,6,0
65,7,0
65,8,0
65,9,2
65,10,1
65,11,1
65,12,1
65,13,0
65,14,1
65,15,2
65,16,1
65,17,2
65,18,2
65,19,1
65,20,1
65,21,0
65,22,0
65,23,1
65,24,0
65,25,1
65,26,1
65,27,0
65,28,0
65,29,0
65,30,0
65,31,1
65,32,0
65,33,1
65,34,2
65,35,2
65,36,0
65,37,0
65,38,1
65,39,3
65,40,1
65,41,6
65,42,0
65,43,4
65,44,1
65,45,0
65,46,0
65,47,0
65,48,1
65,49,1
65,50,1
65,51,1
65,52,0
65,53,6
65,54,0
65,55,1
65,56,0
65,57,1
65,58,1
65,59,3
65,60,0
65,61,2
65,62,0
65,63,0
65,64,0
65,65,1
65,66,0
65,67,0
65,68,0
65,69,0
65,70,2
65,71,3
65,72,0
65,73,2
65,74,1
65,75,5
65,76,0
65,77,3
65,78,0
65,79,0
65,80,0
65,81,0
65,82,4
65,83,0
65,84,0
65,85,1
65,86,0
65,87,2
65,88,1
65,89,1
65,90,1
65,91,0
65,92,0
65,93,0
65,94,2
65,95,2
65,96,0
65,97,3
65,98,2
65,99,1
66,0,1
66,1,3
66,2,0
66,3,0
66,4,0
66,5,0
66,6,0
66,7,0
66,8,0
66,9,3
66,10,1
66,11,1
66,12,0
66,13,1
66,14,1
66,15,2
66,16,1
66,17,2
66,18,1
66,19,1
66,20,1
66,21,0
66,22,1
66,23,1
66,24,1
66,25,1
66,26,0
66,27,0
66,28,0
66,29,1
66,30,0
66,31,0
66,32,1
66,33,1
66,34,1
66,35,2
66,36,0
66,37,1
66,38,1
66,39,3
66,40,1
66,41,6
66,42,0
66,43,3
66,44,1
66,45,0
66,46,0
66,47,0
66,48,1
66,49,1
66,50,1
66,51,1
66,52,0
66,53,7
66,54,0
66,55,2
66,56,0
66,57,0
66,58,2
66,59,3
66,60,0
66,61,2
66,62,1
66,63,0
66,64,0
66,65,1
66,66,0
66,67,0
66,68,1
66,69,1
66,70,2
66,71,2
66,72,0
66,73,2
66,74,0
66,75,4
66,76,0
66,77,3
66,78,0
66,79,0
66,80,0
66,81,0
66,82,4
66,83,0
66,84,0
66,85,1
66,86,0
66,87,2
66,88,0
66,89,1
66,90,1
66,91,0
66,92,0
66,93,0
66,94,2
66,95,1
66,96,0
66,97,3
66,98,2
66,99,1
67,0,1
67,1,3
67,2,0
67,3,0
67,4,0
67,5,0
67,6,1
67,7,0
67,8,0
67,9,3
67,10,1
67,11,2
67,12,0
67,13,0
67,14,1
67,15,2
67,16,1
67,17,2
67,18,1
67,19,1
67,20,1
67,21,0
67,22,0
67,23,2
67,24,2
67,25,3
67,26,0
67,27,0
67,28,0
67,29,1
67,30,0
67,31,0
67,32,0
67,33,0
67,34,1
67,35,2
67,36,0
67,37,1
67,38,0
67,39,2
67,40,1
67,41,7
67,42,0
67,43,3
67,44,1
67,45,0
67,46,0
67,47,0
67,48,0
67,49,2
67,50,1
67,51,1
67,52,0
67,53,8
67,54,0
67,55,2
67,56,0
67,57,0
67,58,1
67,59,3
67,60,0
67,61,2
67,62,1
67,63,0
67,64,0
67,65,1
67,66,0
67,67,0
67,68,0
67,69,0
67,70,2
67,71,2
67,72,0
67,73,2
67,74,0
67,75,5
67,76,0
67,77,3
67,78,0
67,79,0
67,80,0
67,81,0
67,82,4
67,83,0
67,84,0
67,85,0
67,86,0
67,87,1
67,88,0
67,89,1
67,90,1
67,91,1
67,92,1
67,93,0
67,94,2
67,95,1
67,96,0
67,97,3
67,98,2
67,99,1
68,0,1
68,1,3
68,2,1
68,3,0
68,4,0
68,5,1
68,6,1
68,7,0
68,8,0
68,9,2
68,10,0
68,11,1
68,12,0
68,13,0
68,14,0
68,15,3
68,16,1
68,17,2
68,18,1
68,19,1
68,20,1
68,21,1
68,22,0
68,23,2
68,24,1
68,25,3
68,26,0
68,27,0
68,28,0
68,29,1
68,30,0
68,31,0
68,32,0
68,33,0
68,34,1
68,35,2
68,36,1
68,37,1
68,38,0
68,39,2
68,40,1
68,41,6
68,42,0
68,43,4
68,44,0
68,45,1
68,46,0
68,47,0
68,48,0
68,49,1
68,50,1
68,51,2
68,52,0
68,53,7
68,54,1
68,55,1
68,56,0
68,57,0
68,58,1
68,59,3
68,60,0
68,61,2
68,62,1
68,63,0
68,64,0
68,65,0
68,66,0
68,67,0
68,68,1
68,69,0
68,70,2
68,71,2
68,72,1
68,73,1
68,74,1
68,75,5
68,76,0
68,77,3
68,78,0
68,79,0
68,80,0
68,81,0
68,82,4
68,83,0
68,84,0
68,85,0
68,86,0
68,87,1
68,88,0
68,89,1
68,90,1
68,91,1
68,92,1
68,93,0
68,94,2
68,95,1
68,96,0
68,97,3
68,98,2
68,99,1
69,0,1
69,1,3
69,2,1
69,3,1
69,4,0
69,5,1
69,6,1
69,7,0
69,8,0
69,9,2
69,10,0
69,11,0
69,12,0
69,13,0
69,14,0
69,15,4
69,16,2
69,17,2
69,18,1
69,19,1
69,20,1
69,21,1
69,22,0
69,23,2
69,24,1
69,25,3
69,26,0
69,27,0
69,28,0
69,29,1
69,30,0
69,31,0
69,32,0
69,33,1
69,34,1
69,35,2
69,36,3
69,37,1
69,38,0
69,39,2
69,40,1
69,41,5
69,42,0
69,43,3
69,44,0
69,45,2
69,46,0
69,47,0
69,48,0
69,49,1
69,50,2
69,51,1
69,52,0
69,53,6
69,54,1
69,55,1
69,56,0
69,57,0
69,58,1
69,59,3
69,60,0
69,61,2
69,62,0
69,63,0
69,64,0
69,65,0
69,66,0
69,67,0
69,68,1
69,69,0
69,70,2
69,71,1
69,72,2
69,73,1
69,74,1
69,75,5
69,76,0
69,77,3
69,78,0
69,79,0
69,80,0
69,81,0
69,82,4
69,83,0
69,84,0
69,85,0
69,86,1
69,87,1
69,88,0
69,89,1
69,90,1
69,91,0
69,92,1
69,93,0
69,94,2
69,95,0
69,96,0
69,97,3
69,98,1
69,99,1
70,0,0
70,1,3
70,2,1
70,3,0
70,4,0
70,5,0
70,6,1
70,7,1
70,8,1
70,9,2
70,10,0
70,11,0
70,12,0
70,13,0
70,14,0
70,15,3
70,16,2
70,17,2
70,18,1
70,19,1
70,20,1
70,21,1
70,22,1
70,23,2
70,24,1
70,25,3
70,26,1
70,27,0
70,28,0
70,29,1
70,30,0
70,31,0
70,32,0
70,33,1
70,34,1
70,35,2
70,36,3
70,37,1
70,38,0
70,39,1
70,40,1
70,41,5
70,42,0
70,43,3
70,44,0
70,45,2
70,46,0
70,47,0
70,48,1
70,49,0
70,50,2
70,51,1
70,52,1
70,53,6
70,54,2
70,55,0
70,56,1
70,57,1
70,58,1
70,59,2
70,60,1
70,61,2
70,62,0
70,63,0
70,64,0
70,65,0
70,66,0
70,67,0
70,68,1
70,69,0
70,70,2
70,71,1
70,72,1
70,73,1
70,74,1
70,75,5
70,76,0
70,77,3
70,78,0
70,79,0
70,80,0
70,81,1
70,82,4
70,83,0
70,84,0
70,85,0
70,86,1
70,87,0
70,88,0
70,89,1
70,90,1
70,91,0
70,92,0
70,93,0
70,94,1
70,95,0
70,96,0
70,97,3
70,98,2
70,99,1
71,0,0
71,1,2
71,2,1
71,3,0
71,4,0
71,5,0
71,6,1
71,7,1
71,8,1
71,9,2
71,10,0
71,11,0
71,12,0
71,13,0
71,14,0
71,15,3
71,16,1
71,17,2
71,18,1
71,19,1
71,20,1
71,21,1
71,22,1
71,23,2
71,24,0
71,25,3
71,26,1
71,27,0
71,28,0
71,29,2
71,30,0
71,31,0
71,32,0
71,33,1
71,34,1
71,35,3
71,36,3
71,37,1
71,38,0
71,39,2
71,40,1
71,41,4
71,42,0
71,43,3
71,44,0
71,45,2
71,46,0
71,47,0
71,48,1
71,49,1
71,50,2
71,51,1
71,52,1
71,53,6
71,54,1
71,55,0
71,56,1
71,57,1
71,58,1
71,59,2
71,60,1
71,61,2
71,62,0
71,63,0
71,64,0
71,65,0
71,66,0
71,67,1
71,68,1
71,69,0
71,70,2
71,71,1
71,72,0
71,73,2
71,74,1
71,75,5
71,76,0
71,77,2
71,78,1
71,79,0
71,80,0
71,81,1
71,82,4
71,83,1
71,84,0
71,85,0
71,86,1
71,87,0
71,88,2
71,89,1
71,90,0
71,91,0
71,92,0
71,93,0
71,94,1
71,95,0
71,96,0
71,97,2
71,98,1
71,99,1
72,0,0
72,1,2
72,2,1
72,3,0
72,4,0
72,5,0
72,6,1
72,7,1
72,8,1
72,9,2
72,10,0
72,11,0
72,12,0
72,13,0
72,14,1
72,15,2
72,16,0
72,17,1
72,18,0
72,19,0
72,20,1
72,21,0
72,22,1
72,23,2
72,24,0
72,25,3
72,26,1
72,27,0
72,28,0
72,29,2
72,30,0
72,31,0
72,32,0
72,33,2
72,34,1
72,35,4
72,36,3
72,37,1
72,38,0
72,39,1
72,40,2
72,41,4
72,42,0
72,43,3
72,44,0
72,45,3
72,46,0
72,47,1
72,48,1
72,49,0
72,50,2
72,51,2
72,52,1
72,53,6
72,54,1
72,55,0
72,56,0
72,57,0
72,58,1
72,59,3
72,60,1
72,61,2
72,62,1
72,63,0
72,64,0
72,65,0
72,66,0
72,67,1
72,68,1
72,69,1
72,70,2
72,71,0
72,72,0
72,73,3
72,74,0
72,75,6
72,76,0
72,77,2
72,78,1
72,79,0
72,80,0
72,81,0
72,82,3
72,83,3
72,84,0
72,85,0
72,86,1
72,87,0
72,88,3
72,89,2
72,90,0
72,91,0
72,92,0
72,93,0
72,94,1
72,95,0
72,96,0
72,97,1
72,98,1
72,99,0
73,0,0
73,1,2
73,2,1
73,3,0
73,4,0
73,5,0
73,6,1
73,7,1
73,8,1
73,9,2
73,10,0
73,11,1
73,12,0
73,13,0
73,14,1
73,15,3
73,16,0
73,17,1
73,18,0
73,19,0
73,20,1
73,21,0
73,22,1
73,23,2
73,24,1
73,25,3
73,26,1
73,27,0
73,28,0
73,29,2
73,30,1
73,31,0
73,32,1
73,33,2
73,34,0
73,35,3
73,36,2
73,37,1
73,38,0
73,39,1
73,40,2
73,41,4
73,42,0
73,43,4
73,44,0
73,45,2
73,46,0
73,47,0
73,48,1
73,49,0
73,50,3
73,51,1
73,52,1
73,53,6
73,54,1
73,55,0
73,56,0
73,57,0
73,58,1
73,59,3
73,60,1
73,61,1
73,62,1
73,63,0
73,64,0
73,65,1
73,66,1
73,67,1
73,68,0
73,69,1
73,70,1
73,71,0
73,72,0
73,73,3
73,74,0
73,75,6
73,76,0
73,77,1
73,78,1
73,79,0
73,80,0
73,81,0
73,82,3
73,83,3
73,84,0
73,85,0
73,86,1
73,87,0
73,88,4
73,89,2
73,90,0
73,91,0
73,92,0
73,93,0
73,94,0
73,95,1
73,96,0
73,97,1
73,98,1
73,99,0
74,0,0
74,1,3
74,2,0
74,3,0
74,4,0
74,5,0
74,6,0
74,7,2
74,8,0
74,9,2
74,10,0
74,11,0
74,12,0
74,13,0
74,14,1
74,15,3
74,16,0
74,17,2
74,18,0
74,19,0
74,20,1
74,21,0
74,22,0
74,23,2
74,24,1
74,25,3
74,26,0
74,27,1
74,28,0
74,29,2
74,30,1
74,31,0
74,32,1
74,33,2
74,34,0
74,35,3
74,36,2
74,37,0
74,38,0
74,39,1
74,40,2
74,41,4
74,42,0
74,43,3
74,44,0
74,45,4
74,46,0
74,47,1
74,48,1
74,49,1
74,50,3
74,51,1
74,52,1
74,53,5
74,54,1
74,55,0
74,56,0
74,57,0
74,58,2
74,59,2
74,60,1
74,61,1
74,62,1
74,63,0
74,64,0
74,65,1
74,66,1
74,67,1
74,68,0
74,69,1
74,70,1
74,71,0
74,72,0
74,73,3
74,74,0
74,75,6
74,76,1
74,77,0
74,78,1
74,79,0
74,80,0
74,81,0
74,82,3
74,83,3
74,84,0
74,85,0
74,86,1
74,87,0
74,88,4
74,89,1
74,90,0
74,91,0
74,92,2
74,93,0
74,94,0
74,95,1
74,96,0
74,97,1
74,98,1
74,99,0
75,0,0
75,1,3
75,2,0
75,3,0
75,4,0
75,5,0
75,6,0
75,7,2
75,8,0
75,9,2
75,10,0
75,11,0
75,12,0
75,13,0
75,14,1
75,15,2
75,16,1
75,17,2
75,18,0
75,19,0
75,20,0
75,21,0
75,22,0
75,23,1
75,24,1
75,25,4
75,26,0
75,27,1
75,28,1
75,29,1
75,30,0
75,31,0
75,32,1
75,33,2
75,34,0
75,35,3
75,36,2
75,37,0
75,38,0
75,39,1
75,40,2
75,41,4
75,42,0
75,43,3
75,44,0
75,45,4
75,46,1
75,47,0
75,48,0
75,49,2
75,50,3
75,51,1
75,52,1
75,53,5
75,54,1
75,55,0
75,56,0
75,57,0
75,58,2
75,59,2
75,60,1
75,61,1
75,62,1
75,63,1
75,64,0
75,65,0
75,66,1
75,67,1
75,68,0
75,69,2
75,70,0
75,71,0
75,72,0
75,73,3
75,74,0
75,75,6
75,76,1
75,77,0
75,78,0
75,79,0
75,80,0
75,81,1
75,82,4
75,83,4
75,84,0
75,85,0
75,86,1
75,87,0
75,88,4
75,89,2
75,90,0
75,91,0
75,92,2
75,93,0
75,94,0
75,95,1
75,96,0
75,97,0
75,98,1
75,99,0
76,0,0
76,1,2
76,2,0
76,3,0
76,4,0
76,5,1
76,6,0
76,7,3
76,8,0
76,9,2
76,10,0
76,11,1
76,12,0
76,13,0
76,14,1
76,15,3
76,16,1
76,17,2
76,18,0
76,19,0
76,20,0
76,21,0
76,22,0
76,23,2
76,24,1
76,25,3
76,26,0
76,27,1
76,28,1
76,29,1
76,30,0
76,31,0
76,32,0
76,33,2
76,34,0
76,35,2
76,36,2
76,37,0
76,38,0
76,39,0
76,40,2
76,41,4
76,42,0
76,43,3
76,44,0
76,45,4
76,46,2
76,47,0
76,48,0
76,49,2
76,50,2
76,51,1
76,52,1
76,53,5
76,54,1
76,55,0
76,56,0
76,57,0
76,58,2
76,59,3
76,60,1
76,61,1
76,62,1
76,63,2
76,64,0
76,65,0
76,66,1
76,67,1
76,68,0
76,69,2
76,70,0
76,71,0
76,72,0
76,73,4
76,74,0
76,75,5
76,76,1
76,77,0
76,78,0
76,79,0
76,80,0
76,81,0
76,82,4
76,83,5
76,84,0
76,85,0
76,86,0
76,87,0
76,88,4
76,89,1
76,90,0
76,91,0
76,92,2
76,93,0
76,94,0
76,95,0
76,96,1
76,97,0
76,98,1
76,99,0
77,0,0
77,1,2
77,2,0
77,3,0
77,4,0
77,5,1
77,6,0
77,7,3
77,8,1
77,9,2
77,10,0
77,11,1
77,12,1
77,13,0
77,14,1
77,15,3
77,16,1
77,17,2
77,18,1
77,19,0
77,20,0
77,21,1
77,22,0
77,23,2
77,24,1
77,25,3
77,26,0
77,27,1
77,28,1
77,29,0
77,30,0
77,31,0
77,32,0
77,33,2
77,34,0
77,35,1
77,36,2
77,37,1
77,38,0
77,39,0
77,40,2
77,41,4
77,42,0
77,43,2
77,44,1
77,45,6
77,46,2
77,47,0
77,48,0
77,49,2
77,50,2
77,51,0
77,52,2
77,53,5
77,54,0
77,55,1
77,56,0
77,57,0
77,58,2
77,59,3
77,60,1
77,61,1
77,62,1
77,63,2
77,64,0
77,65,0
77,66,0
77,67,1
77,68,0
77,69,2
77,70,0
77,71,0
77,72,0
77,73,4
77,74,0
77,75,4
77,76,0
77,77,0
77,78,0
77,79,0
77,80,0
77,81,0
77,82,3
77,83,4
77,84,0
77,85,0
77,86,0
77,87,0
77,88,3
77,89,0
77,90,1
77,91,0
77,92,2
77,93,0
77,94,0
77,95,1
77,96,1
77,97,0
77,98,1
77,99,0
78,0,0
78,1,1
78,2,0
78,3,0
78,4,0
78,5,0
78,6,0
78,7,3
78,8,2
78,9,2
78,10,0
78,11,1
78,12,1
78,13,1
78,14,0
78,15,3
78,16,2
78,17,2
78,18,1
78,19,0
78,20,0
78,21,0
78,22,0
78,23,2
78,24,2
78,25,4
78,26,0
78,27,1
78,28,0
78,29,0
78,30,0
78,31,0
78,32,0
78,33,2
78,34,0
78,35,0
78,36,3
78,37,0
78,38,0
78,39,0
78,40,2
78,41,4
78,42,0
78,43,1
78,44,2
78,45,6
78,46,2
78,47,0
78,48,0
78,49,2
78,50,3
78,51,1
78,52,2
78,53,5
78,54,0
78,55,1
78,56,0
78,57,0
78,58,2
78,59,3
78,60,1
78,61,1
78,62,1
78,63,2
78,64,0
78,65,0
78,66,0
78,67,1
78,68,1
78,69,1
78,70,0
78,71,0
78,72,0
78,73,4
78,74,0
78,75,4
78,76,0
78,77,0
78,78,0
78,79,0
78,80,0
78,81,0
78,82,3
78,83,4
78,84,0
78,85,0
78,86,0
78,87,0
78,88,3
78,89,0
78,90,1
78,91,0
78,92,1
78,93,0
78,94,0
78,95,1
78,96,1
78,97,0
78,98,1
78,99,0
79,0,0
79,1,1
79,2,0
79,3,0
79,4,0
79,5,0
79,6,0
79,7,3
79,8,1
79,9,2
79,10,0
79,11,0
79,12,1
79,13,2
79,14,0
79,15,3
79,16,2
79,17,2
79,18,1
79,19,1
79,20,1
79,21,0
79,22,0
79,23,3
79,24,1
79,25,3
79,26,0
79,27,0
79,28,0
79,29,0
79,30,0
79,31,0
79,32,0
79,33,2
79,34,0
79,35,0
79,36,2
79,37,1
79,38,0
79,39,0
79,40,2
79,41,3
79,42,0
79,43,1
79,44,2
79,45,6
79,46,1
79,47,0
79,48,0
79,49,2
79,50,3
79,51,2
79,52,2
79,53,4
79,54,0
79,55,1
79,56,0
79,57,0
79,58,1
79,59,3
79,60,1
79,61,1
79,62,2
79,63,2
79,64,0
79,65,0
79,66,0
79,67,2
79,68,1
79,69,1
79,70,0
79,71,0
79,72,1
79,73,5
79,74,0
79,75,4
79,76,0
79,77,0
79,78,0
79,79,0
79,80,0
79,81,0
79,82,3
79,83,4
79,84,0
79,85,0
79,86,0
79,87,0
79,88,3
79,89,0
79,90,1
79,91,0
79,92,1
79,93,0
79,94,0
79,95,1
79,96,1
79,97,0
79,98,1
79,99,0
80,0,0
80,1,1
80,2,0
80,3,0
80,4,0
80,5,0
80,6,1
80,7,2
80,8,1
80,9,2
80,10,0
80,11,0
80,12,1
80,13,3
80,14,0
80,15,3
80,16,3
80,17,2
80,18,1
80,19,0
80,20,0
80,21,1
80,22,0
80,23,3
80,24,1
