Step,AgentID,Wealth
80,25,3
80,26,0
80,27,0
80,28,0
80,29,0
80,30,0
80,31,0
80,32,0
80,33,2
80,34,0
80,35,0
80,36,1
80,37,1
80,38,0
80,39,0
80,40,4
80,41,2
80,42,0
80,43,1
80,44,2
80,45,6
80,46,2
80,47,1
80,48,0
80,49,2
80,50,3
80,51,1
80,52,2
80,53,4
80,54,1
80,55,1
80,56,0
80,57,0
80,58,1
80,59,3
80,60,1
80,61,1
80,62,2
80,63,2
80,64,0
80,65,0
80,66,0
80,67,2
80,68,1
80,69,0
80,70,0
80,71,0
80,72,0
80,73,5
80,74,0
80,75,4
80,76,0
80,77,0
80,78,0
80,79,0
80,80,0
80,81,0
80,82,3
80,83,3
80,84,0
80,85,0
80,86,0
80,87,0
80,88,3
80,89,0
80,90,1
80,91,0
80,92,1
80,93,0
80,94,0
80,95,1
80,96,1
80,97,0
80,98,1
80,99,0
81,0,0
81,1,1
81,2,0
81,3,0
81,4,0
81,5,0
81,6,0
81,7,2
81,8,1
81,9,2
81,10,1
81,11,0
81,12,1
81,13,3
81,14,0
81,15,2
81,16,4
81,17,2
81,18,3
81,19,1
81,20,0
81,21,1
81,22,0
81,23,3
81,24,1
81,25,3
81,26,0
81,27,1
81,28,0
81,29,0
81,30,0
81,31,0
81,32,0
81,33,1
81,34,0
81,35,1
81,36,1
81,37,1
81,38,0
81,39,0
81,40,4
81,41,2
81,42,1
81,43,1
81,44,2
81,45,5
81,46,2
81,47,1
81,48,0
81,49,2
81,50,3
81,51,1
81,52,2
81,53,3
81,54,1
81,55,0
81,56,0
81,57,0
81,58,1
81,59,3
81,60,1
81,61,1
81,62,2
81,63,2
81,64,0
81,65,0
81,66,0
81,67,2
81,68,1
81,69,0
81,70,0
81,71,0
81,72,0
81,73,5
81,74,0
81,75,4
81,76,0
81,77,0
81,78,0
81,79,0
81,80,0
81,81,0
81,82,3
81,83,2
81,84,0
81,85,0
81,86,0
81,87,0
81,88,3
81,89,0
81,90,1
81,91,0
81,92,1
81,93,0
81,94,0
81,95,1
81,96,0
81,97,0
81,98,1
81,99,0
82,0,0
82,1,1
82,2,0
82,3,0
82,4,0
82,5,0
82,6,0
82,7,2
82,8,0
82,9,1
82,10,1
82,11,0
82,12,1
82,13,3
82,14,0
82,15,2
82,16,5
82,17,2
82,18,2
82,19,1
82,20,0
82,21,0
82,22,0
82,23,3
82,24,1
82,25,3
82,26,0
82,27,1
82,28,0
82,29,1
82,30,1
82,31,0
82,32,1
82,33,1
82,34,0
82,35,1
82,36,1
82,37,1
82,38,0
82,39,0
82,40,4
82,41,2
82,42,1
82,43,1
82,44,2
82,45,5
82,46,2
82,47,1
82,48,0
82,49,2
82,50,3
82,51,1
82,52,2
82,53,3
82,54,1
82,55,0
82,56,1
82,57,0
82,58,1
82,59,3
82,60,1
82,61,0
82,62,2
82,63,2
82,64,0
82,65,0
82,66,0
82,67,2
82,68,1
82,69,0
82,70,0
82,71,0
82,72,0
82,73,5
82,74,0
82,75,4
82,76,0
82,77,0
82,78,0
82,79,0
82,80,0
82,81,0
82,82,3
82,83,1
82,84,0
82,85,0
82,86,1
82,87,0
82,88,3
82,89,0
82,90,1
82,91,0
82,92,0
82,93,0
82,94,0
82,95,1
82,96,0
82,97,0
82,98,2
82,99,0
83,0,0
83,1,2
83,2,0
83,3,0
83,4,0
83,5,1
83,6,0
83,7,1
83,8,0
83,9,1
83,10,1
83,11,1
83,12,1
83,13,2
83,14,0
83,15,2
83,16,5
83,17,2
83,18,3
83,19,1
83,20,0
83,21,0
83,22,0
83,23,3
83,24,0
83,25,3
83,26,0
83,27,2
83,28,0
83,29,1
83,30,1
83,31,0
83,32,0
83,33,1
83,34,1
83,35,1
83,36,1
83,37,1
83,38,0
83,39,0
83,40,4
83,41,1
83,42,1
83,43,1
83,44,2
83,45,5
83,46,2
83,47,2
83,48,0
83,49,2
83,50,3
83,51,1
83,52,2
83,53,3
83,54,0
83,55,0
83,56,1
83,57,0
83,58,1
83,59,3
83,60,0
83,61,0
83,62,2
83,63,2
83,64,0
83,65,0
83,66,0
83,67,2
83,68,0
83,69,0
83,70,0
83,71,0
83,72,0
83,73,5
83,74,0
83,75,3
83,76,0
83,77,0
83,78,0
83,79,1
83,80,0
83,81,0
83,82,3
83,83,1
83,84,0
83,85,0
83,86,1
83,87,1
83,88,3
83,89,1
83,90,0
83,91,0
83,92,0
83,93,0
83,94,0
83,95,1
83,96,0
83,97,0
83,98,2
83,99,0
84,0,0
84,1,2
84,2,1
84,3,0
84,4,0
84,5,1
84,6,0
84,7,1
84,8,0
84,9,1
84,10,1
84,11,1
84,12,1
84,13,2
84,14,0
84,15,2
84,16,5
84,17,1
84,18,3
84,19,1
84,20,0
84,21,0
84,22,0
84,23,3
84,24,1
84,25,3
84,26,1
84,27,2
84,28,0
84,29,1
84,30,0
84,31,0
84,32,0
84,33,1
84,34,3
84,35,1
84,36,1
84,37,1
84,38,0
84,39,0
84,40,4
84,41,2
84,42,1
84,43,0
84,44,1
84,45,4
84,46,2
84,47,2
84,48,1
84,49,3
84,50,3
84,51,1
84,52,2
84,53,2
84,54,0
84,55,0
84,56,0
84,57,0
84,58,1
84,59,3
84,60,0
84,61,0
84,62,2
84,63,2
84,64,0
84,65,0
84,66,0
84,67,2
84,68,0
84,69,0
84,70,0
84,71,0
84,72,1
84,73,4
84,74,0
84,75,3
84,76,0
84,77,0
84,78,0
84,79,1
84,80,0
84,81,0
84,82,3
84,83,0
84,84,0
84,85,0
84,86,0
84,87,1
84,88,3
84,89,1
84,90,0
84,91,0
84,92,0
84,93,0
84,94,0
84,95,1
84,96,1
84,97,0
84,98,2
84,99,0
85,0,0
85,1,3
85,2,1
85,3,0
85,4,0
85,5,1
85,6,0
85,7,0
85,8,0
85,9,1
85,10,1
85,11,1
85,12,1
85,13,3
85,14,0
85,15,2
85,16,5
85,17,1
85,18,3
85,19,1
85,20,0
85,21,0
85,22,1
85,23,3
85,24,1
85,25,3
85,26,0
85,27,2
85,28,0
85,29,1
85,30,0
85,31,0
85,32,0
85,33,1
85,34,3
85,35,0
85,36,1
85,37,1
85,38,0
85,39,0
85,40,4
85,41,2
85,42,1
85,43,1
85,44,0
85,45,4
85,46,1
85,47,1
85,48,1
85,49,3
85,50,3
85,51,0
85,52,1
85,53,2
85,54,0
85,55,0
85,56,0
85,57,0
85,58,1
85,59,2
85,60,0
85,61,1
85,62,2
85,63,2
85,64,0
85,65,0
85,66,1
85,67,2
85,68,1
85,69,0
85,70,0
85,71,0
85,72,1
85,73,4
85,74,0
85,75,3
85,76,1
85,77,1
85,78,0
85,79,1
85,80,0
85,81,0
85,82,2
85,83,0
85,84,0
85,85,0
85,86,0
85,87,1
85,88,3
85,89,0
85,90,1
85,91,0
85,92,0
85,93,0
85,94,0
85,95,1
85,96,1
85,97,1
85,98,2
85,99,0
86,0,0
86,1,4
86,2,0
86,3,0
86,4,0
86,5,1
86,6,0
86,7,0
86,8,0
86,9,1
86,10,1
86,11,0
86,12,2
86,13,3
86,14,0
86,15,2
86,16,5
86,17,0
86,18,3
86,19,1
86,20,1
86,21,0
86,22,1
86,23,3
86,24,0
86,25,2
86,26,0
86,27,1
86,28,0
86,29,1
86,30,2
86,31,0
86,32,0
86,33,1
86,34,4
86,35,0
86,36,1
86,37,2
86,38,0
86,39,0
86,40,4
86,41,2
86,42,0
86,43,0
86,44,0
86,45,4
86,46,0
86,47,2
86,48,1
86,49,3
86,50,3
86,51,0
86,52,1
86,53,2
86,54,0
86,55,0
86,56,0
86,57,0
86,58,1
86,59,1
86,60,1
86,61,0
86,62,2
86,63,1
86,64,0
86,65,0
86,66,0
86,67,2
86,68,1
86,69,1
86,70,0
86,71,0
86,72,2
86,73,4
86,74,0
86,75,2
86,76,2
86,77,1
86,78,0
86,79,0
86,80,0
86,81,0
86,82,2
86,83,0
86,84,0
86,85,0
86,86,0
86,87,1
86,88,3
86,89,0
86,90,1
86,91,1
86,92,0
86,93,1
86,94,0
86,95,1
86,96,1
86,97,1
86,98,3
86,99,0
87,0,0
87,1,4
87,2,0
87,3,1
87,4,0
87,5,1
87,6,1
87,7,0
87,8,0
87,9,0
87,10,1
87,11,0
87,12,2
87,13,2
87,14,0
87,15,2
87,16,5
87,17,0
87,18,2
87,19,2
87,20,1
87,21,0
87,22,1
87,23,3
87,24,0
87,25,2
87,26,0
87,27,0
87,28,0
87,29,2
87,30,2
87,31,0
87,32,0
87,33,0
87,34,4
87,35,2
87,36,1
87,37,3
87,38,0
87,39,0
87,40,4
87,41,2
87,42,0
87,43,0
87,44,0
87,45,3
87,46,0
87,47,1
87,48,1
87,49,3
87,50,2
87,51,0
87,52,1
87,53,1
87,54,0
87,55,1
87,56,1
87,57,0
87,58,2
87,59,1
87,60,1
87,61,0
87,62,2
87,63,1
87,64,0
87,65,0
87,66,0
87,67,2
87,68,1
87,69,1
87,70,0
87,71,0
87,72,2
87,73,4
87,74,0
87,75,2
87,76,2
87,77,1
87,78,0
87,79,0
87,80,1
87,81,0
87,82,2
87,83,0
87,84,0
87,85,1
87,86,0
87,87,1
87,88,2
87,89,0
87,90,1
87,91,0
87,92,0
87,93,1
87,94,0
87,95,0
87,96,0
87,97,2
87,98,3
87,99,0
88,0,0
88,1,4
88,2,0
88,3,2
88,4,0
88,5,0
88,6,0
88,7,0
88,8,0
88,9,1
88,10,0
88,11,0
88,12,2
88,13,2
88,14,0
88,15,1
88,16,5
88,17,0
88,18,3
88,19,2
88,20,2
88,21,0
88,22,1
88,23,3
88,24,0
88,25,1
88,26,0
88,27,0
88,28,0
88,29,2
88,30,3
88,31,0
88,32,0
88,33,0
88,34,4
88,35,2
88,36,1
88,37,2
88,38,1
88,39,0
88,40,4
88,41,2
88,42,0
88,43,0
88,44,1
88,45,3
88,46,0
88,47,0
88,48,2
88,49,3
88,50,2
88,51,0
88,52,2
88,53,1
88,54,0
88,55,1
88,56,1
88,57,0
88,58,2
88,59,1
88,60,1
88,61,0
88,62,2
88,63,1
88,64,0
88,65,1
88,66,0
88,67,2
88,68,1
88,69,1
88,70,0
88,71,0
88,72,2
88,73,3
88,74,0
88,75,2
88,76,2
88,77,1
88,78,0
88,79,0
88,80,1
88,81,0
88,82,2
88,83,0
88,84,0
88,85,0
88,86,0
88,87,1
88,88,2
88,89,0
88,90,1
88,91,0
88,92,0
88,93,0
88,94,0
88,95,0
88,96,0
88,97,2
88,98,3
88,99,0
89,0,0
89,1,3
89,2,0
89,3,1
89,4,0
89,5,0
89,6,0
89,7,0
89,8,0
89,9,1
89,10,1
89,11,0
89,12,2
89,13,2
89,14,0
89,15,1
89,16,5
89,17,0
89,18,2
89,19,2
89,20,1
89,21,0
89,22,2
89,23,3
89,24,0
89,25,0
89,26,0
89,27,0
89,28,0
89,29,2
89,30,3
89,31,0
89,32,0
89,33,1
89,34,4
89,35,2
89,36,1
89,37,1
89,38,3
89,39,2
89,40,3
89,41,1
89,42,0
89,43,0
89,44,2
89,45,3
89,46,0
89,47,0
89,48,2
89,49,2
89,50,2
89,51,0
89,52,2
89,53,1
89,54,0
89,55,0
89,56,1
89,57,0
89,58,1
89,59,1
89,60,1
89,61,0
89,62,2
89,63,1
89,64,0
89,65,2
89,66,2
89,67,2
89,68,1
89,69,1
89,70,0
89,71,0
89,72,1
89,73,3
89,74,0
89,75,1
89,76,2
89,77,1
89,78,0
89,79,0
89,80,2
89,81,0
89,82,2
89,83,0
89,84,0
89,85,1
89,86,0
89,87,1
89,88,2
89,89,0
89,90,2
89,91,0
89,92,0
89,93,1
89,94,0
89,95,0
89,96,0
89,97,1
89,98,2
89,99,0
90,0,0
90,1,3
90,2,0
90,3,2
90,4,1
90,5,0
90,6,1
90,7,0
90,8,0
90,9,0
90,10,1
90,11,1
90,12,2
90,13,1
90,14,0
90,15,1
90,16,5
90,17,1
90,18,2
90,19,2
90,20,2
90,21,0
90,22,1
90,23,3
90,24,0
90,25,0
90,26,0
90,27,0
90,28,2
90,29,2
90,30,2
90,31,0
90,32,1
90,33,1
90,34,4
90,35,2
90,36,1
90,37,1
90,38,3
90,39,2
90,40,2
90,41,0
90,42,0
90,43,0
90,44,2
90,45,3
90,46,0
90,47,0
90,48,1
90,49,1
90,50,2
90,51,0
90,52,2
90,53,2
90,54,0
90,55,0
90,56,1
90,57,0
90,58,1
90,59,1
90,60,1
90,61,0
90,62,1
90,63,1
90,64,0
90,65,2
90,66,2
90,67,1
90,68,2
90,69,1
90,70,0
90,71,0
90,72,0
90,73,3
90,74,0
90,75,0
90,76,1
90,77,1
90,78,0
90,79,0
90,80,2
90,81,0
90,82,2
90,83,1
90,84,1
90,85,0
90,86,0
90,87,1
90,88,2
90,89,0
90,90,2
90,91,0
90,92,0
90,93,2
90,94,1
90,95,0
90,96,0
90,97,0
90,98,2
90,99,0
91,0,0
91,1,3
91,2,1
91,3,2
91,4,1
91,5,0
91,6,1
91,7,0
91,8,0
91,9,0
91,10,1
91,11,1
91,12,2
91,13,1
91,14,0
91,15,1
91,16,5
91,17,1
91,18,2
91,19,1
91,20,2
91,21,0
91,22,1
91,23,3
91,24,0
91,25,1
91,26,0
91,27,0
91,28,2
91,29,2
91,30,2
91,31,0
91,32,1
91,33,1
91,34,3
91,35,2
91,36,1
91,37,1
91,38,3
91,39,2
91,40,1
91,41,0
91,42,0
91,43,0
91,44,2
91,45,3
91,46,0
91,47,1
91,48,1
91,49,0
91,50,2
91,51,0
91,52,1
91,53,2
91,54,0
91,55,0
91,56,1
91,57,0
91,58,1
91,59,1
91,60,1
91,61,0
91,62,1
91,63,1
91,64,0
91,65,2
91,66,2
91,67,1
91,68,2
91,69,1
91,70,0
91,71,0
91,72,1
91,73,3
91,74,0
91,75,0
91,76,1
91,77,1
91,78,0
91,79,0
91,80,3
91,81,0
91,82,2
91,83,1
91,84,1
91,85,0
91,86,0
91,87,1
91,88,2
91,89,0
91,90,2
91,91,0
91,92,0
91,93,2
91,94,1
91,95,0
91,96,0
91,97,0
91,98,2
91,99,0
92,0,0
92,1,3
92,2,1
92,3,2
92,4,1
92,5,0
92,6,0
92,7,0
92,8,0
92,9,0
92,10,1
92,11,1
92,12,2
92,13,1
92,14,0
92,15,2
92,16,5
92,17,3
92,18,1
92,19,1
92,20,2
92,21,0
92,22,0
92,23,3
92,24,0
92,25,1
92,26,1
92,27,0
92,28,1
92,29,1
92,30,1
92,31,0
92,32,0
92,33,1
92,34,3
92,35,2
92,36,0
92,37,2
92,38,3
92,39,1
92,40,1
92,41,1
92,42,0
92,43,0
92,44,4
92,45,4
92,46,0
92,47,1
92,48,1
92,49,0
92,50,2
92,51,0
92,52,0
92,53,2
92,54,0
92,55,0
92,56,1
92,57,0
92,58,1
92,59,0
92,60,1
92,61,0
92,62,1
92,63,1
92,64,0
92,65,1
92,66,2
92,67,1
92,68,2
92,69,1
92,70,1
92,71,0
92,72,2
92,73,2
92,74,0
92,75,1
92,76,1
92,77,1
92,78,0
92,79,0
92,80,3
92,81,0
92,82,2
92,83,1
92,84,2
92,85,0
92,86,0
92,87,1
92,88,2
92,89,1
92,90,2
92,91,0
92,92,0
92,93,2
92,94,0
92,95,0
92,96,0
92,97,0
92,98,2
92,99,0
93,0,0
93,1,3
93,2,1
93,3,2
93,4,1
93,5,0
93,6,1
93,7,0
93,8,0
93,9,0
93,10,1
93,11,0
93,12,1
93,13,1
93,14,0
93,15,2
93,16,5
93,17,3
93,18,0
93,19,1
93,20,1
93,21,0
93,22,0
93,23,3
93,24,0
93,25,0
93,26,1
93,27,0
93,28,1
93,29,0
93,30,1
93,31,0
93,32,0
93,33,1
93,34,3
93,35,2
93,36,0
93,37,4
93,38,3
93,39,1
93,40,1
93,41,1
93,42,0
93,43,0
93,44,4
93,45,4
93,46,1
93,47,2
93,48,1
93,49,0
93,50,2
93,51,0
93,52,0
93,53,2
93,54,0
93,55,0
93,56,0
93,57,1
93,58,1
93,59,0
93,60,0
93,61,0
93,62,1
93,63,1
93,64,0
93,65,1
93,66,2
93,67,1
93,68,2
93,69,1
93,70,0
93,71,0
93,72,2
93,73,3
93,74,1
93,75,1
93,76,1
93,77,0
93,78,0
93,79,1
93,80,2
93,81,0
93,82,2
93,83,1
93,84,3
93,85,0
93,86,0
93,87,0
93,88,2
93,89,1
93,90,2
93,91,0
93,92,0
93,93,1
93,94,0
93,95,0
93,96,0
93,97,1
93,98,3
93,99,1
94,0,0
94,1,4
94,2,1
94,3,1
94,4,1
94,5,0
94,6,1
94,7,0
94,8,0
94,9,0
94,10,0
94,11,0
94,12,1
94,13,1
94,14,0
94,15,3
94,16,6
94,17,2
94,18,1
94,19,1
94,20,1
94,21,0
94,22,0
94,23,2
94,24,0
94,25,0
94,26,1
94,27,0
94,28,1
94,29,0
94,30,0
94,31,0
94,32,0
94,33,1
94,34,3
94,35,2
94,36,1
94,37,4
94,38,3
94,39,1
94,40,0
94,41,0
94,42,0
94,43,0
94,44,4
94,45,3
94,46,1
94,47,2
94,48,1
94,49,0
94,50,3
94,51,0
94,52,0
94,53,1
94,54,1
94,55,0
94,56,0
94,57,1
94,58,1
94,59,0
94,60,0
94,61,0
94,62,1
94,63,1
94,64,0
94,65,2
94,66,2
94,67,1
94,68,2
94,69,1
94,70,0
94,71,0
94,72,3
94,73,3
94,74,1
94,75,1
94,76,0
94,77,0
94,78,0
94,79,3
94,80,1
94,81,0
94,82,3
94,83,1
94,84,3
94,85,0
94,86,0
94,87,0
94,88,2
94,89,1
94,90,2
94,91,0
94,92,0
94,93,0
94,94,0
94,95,0
94,96,0
94,97,1
94,98,3
94,99,1
95,0,1
95,1,4
95,2,1
95,3,1
95,4,1
95,5,0
95,6,1
95,7,0
95,8,0
95,9,0
95,10,0
95,11,1
95,12,1
95,13,0
95,14,1
95,15,3
95,16,6
95,17,2
95,18,1
95,19,1
95,20,1
95,21,0
95,22,1
95,23,3
95,24,0
95,25,0
95,26,0
95,27,0
95,28,1
95,29,0
95,30,0
95,31,0
95,32,0
95,33,1
95,34,3
95,35,1
95,36,1
95,37,5
95,38,3
95,39,1
95,40,0
95,41,0
95,42,0
95,43,0
95,44,4
95,45,2
95,46,1
95,47,2
95,48,1
95,49,0
95,50,2
95,51,0
95,52,0
95,53,1
95,54,1
95,55,0
95,56,0
95,57,0
95,58,0
95,59,0
95,60,0
95,61,0
95,62,1
95,63,1
95,64,0
95,65,2
95,66,2
95,67,1
95,68,2
95,69,1
95,70,1
95,71,0
95,72,3
95,73,3
95,74,1
95,75,1
95,76,0
95,77,0
95,78,0
95,79,2
95,80,1
95,81,0
95,82,2
95,83,1
95,84,3
95,85,1
95,86,1
95,87,0
95,88,2
95,89,1
95,90,2
95,91,0
95,92,0
95,93,0
95,94,1
95,95,0
95,96,0
95,97,0
95,98,3
95,99,1
96,0,2
96,1,4
96,2,0
96,3,1
96,4,1
96,5,0
96,6,1
96,7,0
96,8,0
96,9,0
96,10,1
96,11,1
96,12,1
96,13,0
96,14,0
96,15,3
96,16,6
96,17,3
96,18,0
96,19,1
96,20,1
96,21,0
96,22,1
96,23,3
96,24,0
96,25,0
96,26,1
96,27,0
96,28,1
96,29,0
96,30,0
96,31,0
96,32,1
96,33,0
96,34,3
96,35,0
96,36,2
96,37,5
96,38,3
96,39,1
96,40,0
96,41,0
96,42,0
96,43,0
96,44,4
96,45,1
96,46,1
96,47,2
96,48,1
96,49,0
96,50,2
96,51,1
96,52,0
96,53,1
96,54,0
96,55,0
96,56,1
96,57,0
96,58,0
96,59,0
96,60,2
96,61,0
96,62,1
96,63,0
96,64,0
96,65,2
96,66,2
96,67,1
96,68,2
96,69,0
96,70,0
96,71,0
96,72,2
96,73,3
96,74,1
96,75,1
96,76,0
96,77,0
96,78,0
96,79,2
96,80,1
96,81,0
96,82,2
96,83,1
96,84,3
96,85,1
96,86,1
96,87,0
96,88,2
96,89,1
96,90,2
96,91,0
96,92,0
96,93,1
96,94,1
96,95,1
96,96,0
96,97,0
96,98,3
96,99,0
97,0,2
97,1,4
97,2,0
97,3,1
97,4,1
97,5,0
97,6,2
97,7,1
97,8,0
97,9,1
97,10,0
97,11,1
97,12,2
97,13,0
97,14,0
97,15,4
97,16,6
97,17,2
97,18,0
97,19,0
97,20,1
97,21,0
97,22,1
97,23,3
97,24,0
97,25,0
97,26,1
97,27,0
97,28,0
97,29,0
97,30,1
97,31,0
97,32,1
97,33,0
97,34,2
97,35,0
97,36,2
97,37,4
97,38,3
97,39,1
97,40,0
97,41,0
97,42,0
97,43,0
97,44,3
97,45,1
97,46,0
97,47,2
97,48,0
97,49,0
97,50,2
97,51,1
97,52,0
97,53,1
97,54,1
97,55,0
97,56,1
97,57,0
97,58,0
97,59,1
97,60,3
97,61,1
97,62,1
97,63,1
97,64,0
97,65,2
97,66,2
97,67,1
97,68,2
97,69,0
97,70,0
97,71,0
97,72,2
97,73,3
97,74,2
97,75,1
97,76,0
97,77,0
97,78,0
97,79,2
97,80,1
97,81,0
97,82,2
97,83,0
97,84,3
97,85,1
97,86,0
97,87,0
97,88,2
97,89,1
97,90,1
97,91,0
97,92,0
97,93,1
97,94,1
97,95,0
97,96,0
97,97,0
97,98,4
97,99,0
98,0,2
98,1,3
98,2,0
98,3,1
98,4,1
98,5,0
98,6,2
98,7,1
98,8,0
98,9,1
98,10,0
98,11,0
98,12,1
98,13,0
98,14,0
98,15,4
98,16,6
98,17,2
98,18,0
98,19,0
98,20,1
98,21,1
98,22,1
98,23,4
98,24,0
98,25,0
98,26,1
98,27,0
98,28,0
98,29,0
98,30,2
98,31,0
98,32,0
98,33,0
98,34,2
98,35,0
98,36,2
98,37,3
98,38,3
98,39,1
98,40,0
98,41,0
98,42,0
98,43,0
98,44,3
98,45,1
98,46,0
98,47,3
98,48,0
98,49,0
98,50,1
98,51,2
98,52,0
98,53,1
98,54,1
98,55,0
98,56,1
98,57,0
98,58,1
98,59,1
98,60,3
98,61,1
98,62,0
98,63,1
98,64,0
98,65,1
98,66,1
98,67,0
98,68,2
98,69,0
98,70,0
98,71,0
98,72,2
98,73,3
98,74,2
98,75,1
98,76,0
98,77,0
98,78,0
98,79,3
98,80,1
98,81,0
98,82,2
98,83,1
98,84,3
98,85,1
98,86,1
98,87,0
98,88,1
98,89,1
98,90,1
98,91,0
98,92,1
98,93,1
98,94,1
98,95,0
98,96,0
98,97,1
98,98,4
98,99,0
99,0,1
99,1,2
99,2,0
99,3,0
99,4,2
99,5,0
99,6,4
99,7,1
99,8,0
99,9,0
99,10,0
99,11,0
99,12,0
99,13,0
99,14,1
99,15,5
99,16,6
99,17,1
99,18,0
99,19,0
99,20,1
99,21,1
99,22,0
99,23,4
99,24,0
99,25,0
99,26,0
99,27,0
99,28,0
99,29,1
99,30,2
99,31,0
99,32,0
99,33,1
99,34,2
99,35,1
99,36,1
99,37,3
99,38,3
99,39,1
99,40,0
99,41,0
99,42,0
99,43,1
99,44,2
99,45,1
99,46,0
99,47,3
99,48,1
99,49,0
99,50,1
99,51,3
99,52,0
99,53,0
99,54,2
99,55,0
99,56,1
99,57,0
99,58,1
99,59,1
99,60,2
99,61,0
99,62,0
99,63,0
99,64,0
99,65,1
99,66,1
99,67,0
99,68,3
99,69,0
99,70,0
99,71,1
99,72,2
99,73,4
99,74,2
99,75,1
99,76,1
99,77,0
99,78,0
99,79,2
99,80,1
99,81,0
99,82,2
99,83,1
99,84,2
99,85,0
99,86,1
99,87,0
99,88,2
99,89,0
99,90,2
99,91,0
99,92,1
99,93,1
99,94,0
99,95,0
99,96,1
99,97,1
99,98,4
99,99,0
